SessionId	ItemId
189520	62
189521	62
189521	57
189521	27
189522	6
189522	139
189523	104
189523	255
189524	144
189524	164
189525	394
189525	51
189525	242
189526	49
189526	27
189527	49
189527	178
189527	186
189528	369
189528	308
189529	66
189529	62
189530	27
189530	142
189531	27
189531	51
189531	28
189531	62
189531	65
189532	166
189532	245
189533	76
189533	195
189534	9
189534	43
189535	48
189535	76
189535	92
189536	49
189536	216
189536	178
189537	104
189537	201
189537	6
189537	11
189537	189
189537	58
189537	529
189537	255
189538	178
189538	131
189538	501
189538	216
189538	195
189539	242
189539	27
189540	7
189540	48
189541	22
189541	427
189542	57
189542	39
189542	27
189542	106
189543	30
189543	14
189543	131
189544	152
189544	39
189545	163
189545	139
189546	19
189546	49
189546	131
189546	41
189546	192
189547	94
189547	81
189547	39
189548	101
189548	594
189549	163
189549	22
189550	7
189550	117
189550	19
189550	99
189550	139
189550	57
189550	548
189551	139
189551	166
189551	23
189552	142
189552	123
189552	14
189553	142
189553	372
189554	151
189554	137
189554	102
189555	173
189555	149
189556	691
189556	179
189556	22
189556	27
189557	203
189557	77
189557	20
189557	556
189557	43
189557	315
189557	528
189557	42
189557	134
189557	19
189557	636
189557	375
189557	417
189558	27
189558	62
189559	14
189559	7
189560	232
189560	118
189561	639
189561	48
189562	205
189562	62
189563	139
189563	164
189563	142
189564	192
189564	216
189564	404
189565	178
189565	27
189566	621
189566	483
189567	22
189567	80
189567	142
189568	134
189568	528
189569	221
189569	187
189570	79
189570	57
189571	101
189571	139
189572	122
189572	427
189573	29
189573	477
189574	123
189574	139
189575	139
189575	9
189575	161
189575	552
189576	142
189576	139
189577	65
189577	43
189577	62
189578	62
189578	100
189578	35
189578	65
189579	574
189579	75
189580	199
189580	477
189580	119
189581	210
189581	171
189582	250
189582	2
189582	172
189582	171
189582	583
189582	631
189583	131
189583	216
189584	34
189584	39
189585	79
189585	20
189586	150
189586	53
189586	486
189587	139
189587	142
189588	99
189588	65
189588	62
189588	57
189589	62
189589	99
189589	103
189589	212
189589	50
189589	82
189589	14
189589	64
189589	105
189589	66
189590	36
189590	40
189591	27
189591	72
189591	28
189592	156
189592	404
189593	95
189593	366
189594	139
189594	484
189595	641
189595	203
189595	9
189596	66
189596	82
189597	27
189597	57
189598	74
189598	139
189599	139
189599	2
189599	36
189599	258
189599	556
189600	27
189600	126
189601	62
189601	139
189602	327
189602	110
189603	103
189603	14
189603	27
189604	139
189604	163
189605	203
189605	117
189605	193
189606	117
189606	601
189607	155
189607	179
189608	27
189608	62
189608	7
189609	57
189609	24
189609	96
189609	99
189610	66
189610	27
189611	27
189611	142
189611	97
189611	139
189612	27
189612	465
189612	256
189613	484
189613	486
189613	139
189614	139
189614	484
189614	298
189614	401
189615	122
189615	233
189615	66
189616	430
189616	272
189617	27
189617	519
189617	393
189618	27
189618	28
189619	476
189619	163
189620	27
189620	139
189621	1
189621	361
189621	103
189621	7
189621	57
189621	130
189622	7
189622	152
189623	16
189623	29
189624	10
189624	106
189624	171
189625	28
189625	27
189626	216
189626	403
189626	393
189626	30
189626	62
189626	49
189627	14
189627	57
189628	66
189628	272
189628	142
189628	110
189628	178
189628	65
189628	99
189628	9
189628	62
189628	105
189628	168
189628	149
189628	266
189628	298
189628	7
189628	242
189628	57
189628	50
189628	115
189628	27
189628	100
189628	164
189628	227
189628	155
189628	183
189628	82
189629	134
189629	22
189629	57
189630	49
189630	202
189630	216
189631	166
189631	142
189632	163
189632	120
189632	27
189632	9
189632	7
189633	260
189633	99
189633	130
189634	9
189634	24
189635	146
189635	191
189636	593
189636	44
189637	156
189637	24
189637	159
189637	11
189637	157
189637	241
189637	142
189637	80
189637	151
189638	37
189638	27
189638	363
189638	397
189639	493
189639	233
189640	26
189640	79
189641	167
189641	361
189641	574
189642	173
189642	53
189642	139
189643	245
189643	80
189644	62
189644	65
189645	71
189645	130
189645	44
189645	43
189645	62
189645	66
189646	370
189646	469
189646	180
189647	191
189647	137
189648	45
189648	258
189648	259
189648	27
189648	40
189649	155
189649	209
189650	62
189650	43
189651	82
189651	27
189651	57
189652	142
189652	30
189653	69
189653	31
189654	22
189654	29
189654	479
189654	165
189654	57
189654	584
189654	62
189654	99
189654	82
189654	80
189654	642
189655	62
189655	27
189655	28
189656	22
189656	187
189657	49
189657	27
189658	19
189658	53
189659	62
189659	14
189660	62
189660	66
189661	227
189661	103
189661	105
189661	168
189661	43
189662	99
189662	163
189663	23
189663	22
189664	27
189664	48
189664	9
189664	12
189664	139
189665	66
189665	49
189666	186
189666	65
189666	457
189666	49
189666	14
189666	66
189666	62
189667	139
189667	121
189667	188
189667	233
189668	696
189668	139
189668	25
189669	14
189669	39
189669	26
189669	34
189669	142
189670	180
189670	370
189670	178
189670	216
189670	163
189670	27
189670	257
189670	49
189670	256
189670	353
189670	404
189671	163
189671	139
189672	48
189672	40
189673	40
189673	27
189673	72
189674	106
189674	62
189675	643
189675	486
189676	205
189676	200
189676	473
189677	216
189677	54
189677	49
189677	40
189677	36
189677	88
189678	39
189678	41
189678	66
189678	62
189678	40
189678	65
189678	117
189678	242
189678	34
189678	28
189678	27
189678	36
189679	65
189679	62
189680	142
189680	19
189681	299
189681	27
189681	62
189682	1
189682	9
189683	150
189683	4
189684	227
189684	428
189685	57
189685	27
189685	1
189685	177
189685	66
189685	72
189685	62
189685	65
189685	99
189685	28
189685	76
189685	16
189685	82
189686	27
189686	274
189687	76
189687	195
189687	82
189687	103
189687	131
189687	66
189688	62
189688	66
189688	189
189689	62
189689	528
189689	65
189690	66
189690	62
189690	49
189691	164
189691	152
189692	7
189692	191
189692	14
189693	65
189693	66
189693	53
189693	233
189693	14
189693	142
189693	62
189694	12
189694	49
189695	82
189695	99
189696	142
189696	302
189697	498
189697	652
189698	62
189698	19
189699	335
189699	83
189699	406
189699	31
189700	123
189700	65
189700	166
189700	469
189700	82
189700	40
189700	621
189700	483
189700	49
189700	66
189700	132
189701	139
189701	243
189701	185
189702	484
189702	65
189702	62
189702	66
189702	139
189703	142
189703	99
189703	212
189703	66
189704	80
189704	42
189705	173
189705	538
189706	70
189706	152
189706	484
189706	139
189706	173
189706	27
189706	42
189706	58
189706	3
189706	142
189706	80
189706	1
189707	62
189707	39
189708	163
189708	142
189708	139
189708	481
189709	8
189709	253
189709	106
189709	164
189709	138
189709	437
189709	22
189709	79
189709	150
189709	97
189710	163
189710	62
189711	34
189711	20
189712	65
189712	62
189713	168
189713	119
189714	6
189714	119
189715	197
189715	163
189715	123
189716	142
189716	37
189716	82
189717	153
189717	134
189717	180
189717	574
189718	50
189718	82
189719	62
189719	27
189720	62
189720	99
189721	142
189721	483
189721	621
189721	163
189721	517
189722	8
189722	164
189723	180
189723	27
189724	393
189724	28
189725	75
189725	139
189725	109
189726	142
189726	7
189727	123
189727	135
189727	97
189727	99
189728	14
189728	66
189729	27
189729	62
189730	122
189730	139
189730	202
189730	49
189731	99
189731	62
189731	65
189732	117
189732	7
189732	163
189732	116
189733	197
189733	9
189734	27
189734	393
189735	66
189735	163
189736	102
189736	27
189736	65
189736	62
189736	66
189736	177
189737	41
189737	202
189738	27
189738	28
189738	397
189739	99
189739	62
189740	118
189740	11
189741	337
189741	43
189742	216
189742	192
189742	49
189742	186
189743	189
189743	80
189744	118
189744	484
189745	79
189745	476
189745	34
189746	27
189746	203
189747	62
189747	103
189747	49
189747	99
189747	66
189747	212
189747	216
189747	266
189748	534
189748	407
189748	152
189748	22
189748	479
189748	139
189749	7
189749	152
189749	151
189750	62
189750	688
189750	216
189750	178
189750	49
189751	27
189751	62
189752	50
189752	113
189752	35
189752	7
189752	151
189752	29
189753	189
189753	151
189753	24
189753	240
189753	139
189753	7
189753	141
189754	105
189754	99
189754	27
189755	29
189755	7
189755	156
189755	180
189755	151
189756	49
189756	41
189757	36
189757	62
189757	21
189757	66
189757	20
189758	66
189758	28
189758	99
189758	27
189758	462
189759	99
189759	62
189759	49
189760	62
189760	579
189760	65
189760	580
189760	99
189761	9
189761	134
189761	187
189762	62
189762	65
189762	66
189763	249
189763	142
189763	245
189763	95
189764	469
189764	435
189765	187
189765	54
189765	3
189765	135
189765	1
189766	97
189766	683
189766	339
189767	393
189767	27
189768	245
189768	142
189768	57
189768	139
189769	28
189769	462
189769	57
189769	66
189769	142
189769	27
189769	517
189770	57
189770	183
189770	27
189770	134
189770	24
189770	28
189770	137
189770	400
189770	408
189770	425
189771	62
189771	142
189772	173
189772	63
189773	27
189773	28
189774	27
189774	62
189774	216
189774	192
189775	139
189775	484
189776	22
189776	150
189777	109
189777	75
189778	568
189778	511
189779	69
189779	83
189780	615
189780	7
189780	156
189780	367
189780	642
189781	163
189781	401
189781	27
189782	62
189782	28
189782	30
189782	72
189782	27
189782	76
189783	517
189783	142
189784	62
189784	35
189784	27
189784	177
189784	95
189784	57
189784	105
189785	11
189785	8
189785	245
189785	163
189785	315
189786	216
189786	27
189786	76
189786	72
189786	28
189786	62
189787	27
189787	79
189787	57
189788	45
189788	233
189788	27
189789	567
189789	566
189790	209
189790	139
189790	393
189791	57
189791	27
189792	408
189792	405
189793	163
189793	62
189793	27
189793	99
189794	139
189794	175
189794	152
189795	49
189795	37
189795	598
189795	401
189795	163
189795	298
189795	483
189795	155
189795	152
189795	66
189795	42
189795	27
189795	74
189795	71
189795	652
189795	48
189795	19
189795	54
189795	250
189796	76
189796	27
189796	49
189796	62
189797	166
189797	155
189797	173
189797	242
189797	22
189797	134
189797	183
189797	14
189798	57
189798	528
189798	139
189799	99
189799	139
189800	66
189800	2
189801	22
189801	97
189802	208
189802	401
189802	97
189802	163
189803	139
189803	574
189803	11
189803	122
189803	184
189803	7
189804	75
189804	96
189804	7
189804	205
189805	39
189805	36
189806	66
189806	62
189807	636
189807	54
189807	476
189807	374
189807	42
189807	80
189808	79
189808	34
189808	43
189809	22
189809	524
189810	24
189810	65
189810	27
189810	480
189810	62
189810	43
189810	51
189810	14
189811	79
189811	139
189812	233
189812	62
189812	50
189812	66
189812	27
189813	517
189813	55
189813	142
189813	51
189813	566
189814	40
189814	36
189815	195
189815	82
189815	99
189815	482
189815	233
189815	62
189815	22
189815	142
189815	100
189815	27
189815	105
189816	27
189816	99
189817	28
189817	65
189817	180
189817	57
189817	99
189818	280
189818	43
189819	57
189819	24
189819	99
189819	27
189820	95
189820	25
189820	92
189820	32
189821	66
189821	82
189821	118
189822	61
189822	258
189823	163
189823	483
189823	66
189823	621
189823	27
189824	44
189824	39
189824	621
189824	65
189824	62
189824	483
189824	66
189825	483
189825	66
189825	621
189826	66
189826	483
189826	621
189827	51
189827	65
189827	66
189827	483
189827	62
189828	62
189828	65
189828	621
189828	66
189828	483
189829	99
189829	65
189829	62
189829	39
189829	82
189829	66
189830	99
189830	62
189830	66
189830	27
189830	7
189830	65
189831	137
189831	489
189831	245
189832	49
189832	216
189833	11
189833	135
189833	27
189834	29
189834	621
189834	250
189834	171
189834	5
189834	274
189834	350
189834	477
189835	80
189835	139
189835	471
189835	636
189836	14
189836	110
189837	621
189837	483
189837	39
189837	72
189838	205
189838	553
189838	189
189838	9
189838	287
189839	65
189839	197
189839	62
189839	7
189839	43
189839	66
189839	76
189839	72
189840	28
189840	57
189840	163
189840	97
189840	76
189840	55
189840	249
189840	27
189840	79
189840	108
189840	14
189841	27
189841	233
189841	131
189842	166
189842	43
189843	557
189843	551
189843	558
189843	559
189843	552
189844	243
189844	139
189844	90
189844	336
189844	245
189844	104
189844	191
189844	137
189844	510
189844	37
189845	110
189845	66
189846	42
189846	203
189847	27
189847	79
189848	266
189848	242
189849	9
189849	473
189849	232
189849	366
189849	517
189849	95
189849	22
189850	99
189850	66
189851	123
189851	248
189851	25
189851	29
189851	250
189851	155
189852	28
189852	397
189853	49
189853	192
189854	189
189854	139
189855	9
189855	49
189856	592
189856	632
189856	469
189857	186
189857	27
189857	62
189858	39
189858	71
189859	41
189859	88
189860	27
189860	172
189861	102
189861	71
189862	108
189862	31
189862	69
189863	233
189863	517
189863	367
189864	137
189864	139
189864	180
189865	42
189865	134
189866	179
189866	118
189867	97
189867	339
189868	5
189868	119
189869	142
189869	7
189869	642
189869	654
189869	180
189869	156
189869	441
189869	139
189869	425
189870	27
189870	57
189871	163
189871	161
189872	187
189872	95
189872	12
189873	27
189873	149
189873	19
189873	102
189873	139
189873	97
189873	25
189873	220
189874	65
189874	57
189874	62
189875	139
189875	79
189876	105
189876	66
189877	139
189877	601
189877	189
189878	62
189878	66
189878	65
189879	193
189879	117
189880	39
189880	117
189881	564
189881	425
189881	617
189881	465
189882	299
189882	123
189882	139
189883	139
189883	35
189884	335
189884	7
189885	22
189885	16
189886	162
189886	433
189887	109
189887	83
189888	152
189888	139
189888	401
189888	484
189888	163
189889	242
189889	27
189889	82
189889	66
189889	62
189889	65
189889	99
189889	216
189889	220
189889	57
189890	557
189890	556
189891	62
189891	57
189892	484
189892	425
189892	139
189893	67
189893	189
189894	658
189894	517
189895	65
189895	62
189896	171
189896	43
189896	40
189896	27
189896	155
189896	47
189896	161
189896	39
189896	556
189896	51
189896	29
189896	44
189897	233
189897	39
189898	567
189898	142
189898	566
189898	150
189898	245
189898	7
189898	292
189898	517
189899	621
189899	483
189900	139
189900	142
189901	482
189901	233
189902	62
189902	75
189903	173
189903	168
189903	134
189903	155
189903	109
189903	139
189903	4
189904	41
189904	126
189905	66
189905	65
189905	62
189906	27
189906	99
189907	163
189907	401
189908	393
189908	27
189909	192
189909	480
189909	216
189909	124
189909	151
189909	691
189910	498
189910	189
189910	53
189910	55
189911	25
189911	258
189911	53
189911	49
189911	45
189912	62
189912	152
189912	65
189913	72
189913	105
189913	195
189913	39
189913	27
189914	79
189914	39
189914	34
189914	27
189915	66
189915	49
189916	29
189916	155
189917	4
189917	175
189918	110
189918	177
189918	187
189918	179
189918	57
189919	27
189919	76
189920	122
189920	168
189920	139
189920	177
189920	183
189921	24
189921	29
189922	241
189922	598
189923	135
189923	216
189924	66
189924	57
189925	248
189925	424
189925	123
189926	356
189926	621
189926	483
189926	155
189926	22
189926	139
189927	27
189927	62
189927	28
189928	361
189928	634
189929	27
189929	103
189930	28
189930	49
189930	27
189931	27
189931	76
189932	106
189932	10
189932	488
189933	416
189933	204
189934	156
189934	180
189934	7
189935	615
189935	104
189936	280
189936	27
189936	48
189936	62
189936	28
189937	76
189937	66
189937	62
189938	8
189938	53
189939	37
189939	7
189940	115
189940	1
189941	155
189941	142
189942	471
189942	161
189942	140
189942	58
189943	484
189943	139
189944	55
189944	118
189944	27
189945	139
189945	151
189946	398
189946	68
189947	189
189947	67
189948	483
189948	250
189948	29
189948	198
189948	155
189949	20
189949	79
189950	24
189950	99
189950	543
189950	62
189950	173
189950	189
189950	11
189950	590
189950	14
189950	8
189950	162
189950	233
189950	71
189950	299
189950	19
189950	135
189950	157
189950	340
189950	245
189950	156
189950	211
189950	180
189950	145
189950	25
189950	399
189950	197
189950	147
189950	168
189950	66
189950	40
189950	82
189950	7
189950	164
189950	105
189951	62
189951	139
189952	16
189952	565
189953	65
189953	62
189954	266
189954	212
189955	149
189955	4
189955	8
189955	156
189955	642
189955	25
189955	7
189955	180
189955	197
189956	62
189956	469
189957	521
189957	137
189958	152
189958	139
189959	7
189959	97
189960	41
189960	36
189961	43
189961	71
189961	47
189961	44
189962	197
189962	156
189962	7
189963	155
189963	62
189963	142
189963	139
189964	501
189964	189
189964	482
189965	79
189965	40
189965	20
189965	476
189965	550
189966	25
189966	7
189967	139
189967	57
189967	163
189967	7
189968	66
189968	65
189968	62
189968	27
189969	196
189969	6
189970	166
189970	491
189971	152
189971	139
189972	41
189972	126
189973	314
189973	306
189974	138
189974	168
189975	57
189975	66
189976	66
189976	28
189976	57
189976	62
189976	99
189976	82
189976	27
189976	103
189977	139
189977	27
189978	163
189978	401
189978	355
189978	99
189979	216
189979	49
189980	99
189980	66
189980	242
189981	141
189981	4
189981	7
189981	149
189981	29
189982	16
189982	134
189982	159
189982	142
189982	99
189983	118
189983	24
189983	22
189983	14
189983	139
189983	124
189983	9
189983	149
189984	48
189984	40
189984	21
189985	83
189985	7
189985	69
189986	99
189986	28
189986	27
189987	117
189987	566
189987	142
189988	76
189988	65
189988	28
189988	457
189988	508
189988	152
189988	40
189988	62
189988	48
189988	180
189988	298
189988	39
189988	550
189988	66
189988	27
189988	45
189988	233
189989	11
189989	4
189990	66
189990	49
189991	134
189991	191
189991	149
189991	53
189991	97
189991	24
189991	229
189991	138
189992	72
189992	76
189993	29
189993	11
189994	49
189994	43
189995	552
189995	48
189996	44
189996	139
189997	57
189997	62
189997	65
189997	99
189998	65
189998	62
189999	7
189999	177
189999	180
189999	134
189999	179
190000	54
190000	52
190001	483
190001	155
190002	27
190002	393
190003	62
190003	99
190004	45
190004	40
190005	579
190005	558
190005	560
190005	44
190006	40
190006	36
190007	17
190007	142
190007	117
190007	151
190007	163
190008	397
190008	28
190008	27
190009	62
190009	66
190010	35
190010	50
190010	12
190010	57
190010	66
190010	99
190010	82
190010	103
190010	62
190010	105
190011	65
190011	14
190011	66
190011	62
190011	103
190012	155
190012	99
190013	192
190013	66
190014	484
190014	139
190014	79
190015	172
190015	63
190016	62
190016	72
190017	11
190017	5
190018	363
190018	27
190019	245
190019	9
190019	97
190019	49
190019	25
190020	28
190020	62
190020	134
190020	27
190020	397
190021	142
190021	79
190022	177
190022	43
190022	44
190022	51
190022	1
190023	66
190023	180
190023	163
190023	149
190023	152
190024	471
190024	367
190025	27
190025	393
190026	74
190026	139
190027	22
190027	142
190028	379
190028	319
190029	272
190029	66
190029	242
190030	245
190030	183
190030	58
190030	134
190030	142
190031	134
190031	146
190031	173
190031	336
190031	7
190031	481
190031	25
190032	36
190032	41
190032	49
190032	39
190032	40
190032	216
190033	142
190033	22
190034	99
190034	216
190034	79
190034	49
190034	404
190035	49
190035	216
190036	149
190036	274
190036	171
190036	233
190037	80
190037	21
190037	44
190037	71
190037	39
190037	40
190037	32
190037	48
190037	45
190037	86
190037	41
190038	139
190038	142
190039	142
190039	152
190040	483
190040	621
190041	7
190041	23
190042	230
190042	120
190043	97
190043	552
190043	554
190043	470
190043	339
190043	555
190043	548
190044	197
190044	142
190044	25
190045	233
190045	242
190046	80
190046	27
190046	57
190046	66
190047	150
190047	137
190048	7
190048	27
190048	79
190049	659
190049	390
190050	425
190050	568
190050	364
190050	634
190050	47
190050	525
190051	484
190051	444
190051	560
190051	558
190051	139
190051	425
190051	553
190052	200
190052	233
190052	14
190052	21
190053	27
190053	62
190053	66
190054	404
190054	293
190054	586
190055	43
190055	621
190056	233
190056	66
190056	189
190057	27
190057	457
190057	9
190057	181
190057	233
190058	393
190058	27
190059	105
190059	27
190059	192
190060	497
190060	481
190060	137
190060	510
190060	173
190060	436
190060	118
190061	550
190061	555
190061	71
190061	370
190061	601
190061	180
190061	40
190062	66
190062	65
190062	28
190062	27
190062	62
190063	473
190063	469
190063	171
190064	139
190064	179
190064	227
190064	50
190064	110
190064	64
190064	62
190064	298
190064	82
190064	103
190064	71
190064	242
190064	220
190064	272
190064	183
190064	124
190064	100
190064	66
190064	14
190065	80
190065	41
190066	38
190066	27
190067	198
190067	155
190068	22
190068	80
190068	138
190069	142
190069	163
190069	96
190069	118
190070	8
190070	340
190071	39
190071	40
190072	156
190072	550
190073	102
190073	119
190074	24
190074	6
190075	180
190075	134
190076	11
190076	95
190077	203
190077	27
190077	34
190078	62
190078	212
190079	108
190079	83
190080	137
190080	571
190080	7
190081	147
190081	57
190082	27
190082	28
190083	216
190083	192
190084	216
190084	163
190084	233
190084	27
190085	41
190085	7
190085	92
190085	36
190085	48
190085	25
190085	20
190086	103
190086	62
190086	66
190087	7
190087	57
190088	691
190088	525
190089	195
190089	66
190090	29
190090	95
190090	159
190090	16
190091	176
190091	27
190091	194
190091	121
190091	39
190091	139
190091	377
190092	66
190092	62
190093	43
190093	79
190094	368
190094	181
190095	189
190095	25
190096	48
190096	165
190097	135
190097	229
190098	134
190098	139
190099	501
190099	216
190100	8
190100	189
190100	149
190101	62
190101	27
190102	37
190102	468
190102	581
190103	44
190103	86
190103	39
190103	27
190104	139
190104	2
190105	457
190105	27
190105	82
190105	66
190105	564
190105	65
190105	242
190105	62
190106	122
190106	152
190106	139
190107	79
190107	26
190108	152
190108	139
190109	163
190109	57
190110	163
190110	152
190110	139
190110	173
190111	110
190111	14
190111	99
190111	66
190112	62
190112	66
190113	139
190113	484
190114	71
190114	212
190114	457
190114	14
190114	192
190114	66
190114	82
190114	65
190114	49
190114	266
190114	189
190114	227
190114	103
190114	108
190114	27
190114	43
190114	62
190114	99
190114	242
190114	249
190114	177
190115	189
190115	55
190115	139
190116	156
190116	142
190117	57
190117	35
190118	258
190118	259
190118	41
190119	557
190119	408
190119	556
190120	65
190120	28
190120	139
190120	62
190120	189
190121	43
190121	152
190122	175
190122	19
190122	79
190122	476
190123	67
190123	520
190123	142
190123	166
190123	473
190123	592
190123	22
190123	189
190123	215
190124	178
190124	49
190124	216
190125	25
190125	7
190125	24
190126	99
190126	62
190127	164
190127	23
190127	158
190127	67
190128	45
190128	139
190129	93
190129	421
190129	106
190129	581
190129	355
190130	34
190130	40
190130	66
190130	151
190130	44
190130	186
190130	192
190130	142
190130	65
190130	41
190130	58
190130	62
190130	20
190130	43
190130	233
190130	22
190130	51
190130	200
190130	7
190130	39
190130	183
190130	46
190130	99
190130	27
190131	139
190131	135
190131	22
190132	18
190132	26
190132	21
190132	46
190132	49
190132	155
190132	19
190132	71
190133	27
190133	62
190134	22
190134	142
190135	151
190135	43
190136	99
190136	26
190137	45
190137	243
190138	107
190138	100
190138	216
190139	50
190139	82
190139	172
190139	142
190139	100
190139	7
190139	62
190140	142
190140	23
190140	139
190141	152
190141	79
190142	342
190142	367
190143	43
190143	591
190144	168
190144	96
190144	189
190144	53
190145	12
190145	57
190146	51
190146	27
190147	39
190147	216
190148	57
190148	27
190149	142
190149	189
190150	66
190150	82
190150	62
190150	65
190150	43
190151	139
190151	152
190152	123
190152	366
190152	95
190152	53
190152	22
190153	621
190153	483
190154	621
190154	483
190155	39
190155	211
190156	49
190156	131
190156	84
190157	27
190157	529
190157	467
190158	40
190158	47
190158	62
190158	27
190159	138
190159	149
190160	7
190160	1
190160	34
190161	612
190161	422
190161	255
190161	144
190161	611
190161	134
190161	510
190161	245
190161	240
190162	240
190162	191
190162	232
190163	425
190163	51
190164	57
190164	142
190165	62
190165	43
190165	99
190166	163
190166	139
190167	274
190167	263
190167	171
190168	139
190168	137
190168	250
190169	642
190169	151
190169	691
190169	7
190169	494
190169	197
190169	427
190169	25
190170	48
190170	216
190171	24
190171	43
190172	393
190172	49
190173	350
190173	229
190174	27
190174	62
190175	57
190175	97
190176	118
190176	173
190176	109
190176	150
190176	142
190177	50
190177	99
190177	82
190178	53
190178	58
190178	155
190179	155
190179	139
190180	97
190180	17
190181	463
190181	315
190181	564
190181	233
190182	62
190182	66
190182	57
190183	93
190183	158
190184	643
190184	150
190185	82
190185	62
190186	7
190186	54
190186	52
190187	24
190187	480
190188	645
190188	216
190189	108
190189	31
190190	100
190190	99
190190	61
190190	26
190191	71
190191	65
190191	62
190191	139
190191	66
190192	66
190192	14
190192	62
190193	212
190193	57
190194	27
190194	79
190194	39
190194	209
190195	19
190195	171
190195	23
190196	41
190196	80
190196	79
190197	163
190197	20
190197	36
190197	45
190197	44
190198	97
190198	8
190199	27
190199	62
190200	422
190200	180
190201	82
190201	66
190201	110
190201	27
190201	28
190201	100
190202	122
190202	139
190203	641
190203	23
190203	9
190204	180
190204	643
190204	177
190204	156
190204	517
190204	356
190204	671
190204	139
190205	311
190205	393
190206	99
190206	62
190206	393
190206	355
190206	27
190206	28
190206	66
190206	65
190207	409
190207	540
190208	137
190208	254
190209	18
190209	202
190210	8
190210	7
190211	134
190211	197
190211	205
190212	594
190212	101
190212	472
190213	24
190213	14
190214	138
190214	80
190214	67
190214	149
190215	7
190215	151
190215	180
190216	137
190216	336
190216	382
190217	216
190217	48
190218	152
190218	62
190218	73
190218	139
190218	508
190219	139
190219	245
190220	27
190220	139
190221	57
190221	203
190222	149
190222	74
190223	119
190223	357
190223	199
190224	22
190224	163
190224	118
190224	104
190224	179
190224	134
190224	23
190224	255
190224	139
190224	146
190224	35
190225	621
190225	155
190225	483
190226	69
190226	152
190226	139
190226	167
190226	83
190227	79
190227	233
190227	29
190228	90
190228	37
190228	249
190228	233
190228	581
190228	9
190228	118
190228	151
190228	29
190228	298
190228	150
190229	139
190229	173
190230	58
190230	205
190231	139
190231	27
190231	242
190231	393
190232	1
190232	57
190232	27
190233	139
190233	117
190234	66
190234	62
190235	108
190235	7
190235	97
190235	139
190235	83
190235	617
190235	31
190235	149
190236	51
190236	177
190237	548
190237	117
190238	49
190238	216
190239	139
190239	484
190240	79
190240	99
190240	476
190241	274
190241	248
190242	27
190242	71
190242	180
190243	131
190243	195
190243	212
190244	139
190244	134
190244	151
190245	7
190245	8
190245	376
190246	27
190246	62
190246	57
190247	80
190247	40
190248	393
190248	27
190249	240
190249	25
190250	155
190250	621
190250	483
190251	48
190251	101
190251	216
190251	27
190252	69
190252	83
190253	13
190253	165
190253	37
190254	80
190254	42
190255	144
190255	151
190256	22
190256	166
190256	139
190257	299
190257	66
190257	82
190257	24
190257	62
190258	404
190258	366
190259	691
190259	525
190260	70
190260	57
190261	69
190261	83
190262	407
190262	108
190262	155
190263	28
190263	27
190264	7
190264	53
190264	37
190265	50
190265	51
190265	80
190265	71
190265	62
190265	168
190266	139
190266	104
190266	184
190266	66
190266	37
190266	22
190266	191
190267	17
190267	8
190268	131
190268	76
190268	72
190269	513
190269	110
190269	100
190269	408
190269	315
190269	388
190269	62
190269	66
190269	187
190269	564
190269	50
190270	103
190270	82
190270	66
190271	27
190271	62
190271	393
190272	103
190272	62
190272	212
190272	266
190273	594
190273	139
190273	101
190274	661
190274	517
190274	319
190275	150
190275	139
190276	477
190276	29
190277	82
190277	28
190277	27
190278	1
190278	24
190278	12
190279	621
190279	483
190280	197
190280	150
190281	383
190281	139
190281	249
190281	269
190281	484
190282	142
190282	122
190283	659
190283	663
190283	383
190283	414
190284	139
190284	57
190285	99
190285	27
190286	483
190286	621
190287	118
190287	173
190288	82
190288	163
190288	27
190288	99
190289	66
190289	14
190290	193
190290	117
190291	517
190291	142
190291	24
190292	216
190292	178
190292	49
190293	50
190293	62
190293	43
190293	99
190294	139
190294	367
190294	7
190294	151
190295	65
190295	62
190296	99
190296	62
190296	51
190297	14
190297	62
190298	99
190298	482
190298	76
190299	41
190299	12
190299	96
190299	62
190299	45
190299	27
190300	395
190300	144
190300	149
190301	27
190301	7
190302	520
190302	139
190303	356
190303	155
190303	483
190304	27
190304	552
190305	139
190305	152
190306	192
190306	216
190307	45
190307	12
190307	636
190307	88
190308	22
190308	620
190308	25
190308	459
190308	189
190308	197
190308	139
190308	407
190308	48
190308	149
190309	62
190309	151
190309	7
190310	139
190310	117
190310	116
190311	584
190311	483
190312	57
190312	51
190313	152
190313	139
190314	23
190314	57
190315	139
190315	97
190315	9
190316	62
190316	66
190317	27
190317	66
190317	482
190317	233
190317	99
190317	62
190318	686
190318	182
190319	40
190319	39
190320	155
190320	149
190320	7
190320	173
190320	171
190320	95
190321	306
190321	119
190322	580
190322	579
190323	49
190323	131
190324	512
190324	526
190325	522
190325	138
190326	408
190326	57
190327	180
190327	119
190328	139
190328	152
190329	191
190329	168
190330	402
190330	83
190330	61
190330	549
190330	548
190330	142
190330	437
190330	69
190331	241
190331	27
190331	62
190332	79
190332	51
190332	134
190332	66
190332	30
190332	65
190333	24
190333	44
190334	181
190334	67
190334	189
190335	80
190335	42
190336	82
190336	66
190336	62
190336	27
190336	103
190337	62
190337	57
190338	355
190338	99
190339	62
190339	66
190340	41
190340	79
190340	45
190341	58
190341	57
