SessionId	ItemId
187761	278
187761	136
187761	468
187761	111
187761	250
187761	57
187762	319
187762	84
187762	455
187762	99
187763	46
187763	72
187763	7
187763	114
187764	251
187764	132
187765	38
187765	202
187766	255
187766	404
187766	7
187766	34
187766	204
187766	142
187766	122
187767	65
187767	45
187767	179
187767	165
187768	153
187768	7
187768	3
187768	155
187768	38
187769	5
187769	2
187770	45
187770	2
187771	109
187771	3
187771	38
187771	30
187771	7
187771	62
187772	355
187772	3
187772	185
187772	25
187773	144
187773	185
187774	25
187774	120
187774	38
187774	46
187774	45
187774	22
187774	228
187774	7
187774	74
187774	18
187775	38
187775	3
187775	59
187776	140
187776	59
187777	113
187777	216
187777	4
187778	200
187778	19
187778	125
187778	18
187778	25
187778	413
187778	188
187779	9
187779	140
187779	34
187780	252
187780	9
187781	57
187781	154
187782	44
187782	64
187783	374
187783	46
187783	57
187783	3
187783	7
187783	38
187784	95
187784	58
187785	59
187785	140
187786	74
187786	68
187786	217
187787	179
187787	122
187788	118
187788	611
187788	46
187788	67
187789	28
187789	102
187790	34
187790	290
187791	125
187791	28
187791	3
187791	20
187791	18
187791	5
187791	4
187791	12
187791	38
187791	2
187792	25
187792	149
187792	3
187793	28
187793	10
187794	154
187794	326
187794	18
187795	145
187795	351
187796	154
187796	21
187796	53
187796	12
187796	119
187796	155
187796	18
187796	361
187796	527
187796	3
187796	33
187797	183
187797	125
187798	7
187798	252
187799	101
187799	94
187800	45
187800	404
187800	353
187800	7
187800	39
187801	34
187801	175
187801	74
187802	7
187802	58
187802	34
187802	136
187802	249
187802	99
187803	393
187803	126
187804	195
187804	9
187804	53
187805	159
187805	120
187806	12
187806	29
187806	2
187806	38
187806	3
187807	8
187807	7
187808	53
187808	38
187808	28
187808	3
187809	74
187809	217
187810	110
187810	38
187811	12
187811	7
187811	2
187811	40
187811	104
187811	33
187811	38
187811	56
187811	154
187812	57
187812	8
187813	46
187813	7
187814	145
187814	7
187814	46
187815	204
187815	8
187815	7
187815	123
187815	122
187815	47
187816	2
187816	5
187817	481
187817	46
187818	249
187818	290
187818	125
187819	22
187819	7
187819	94
187820	12
187820	2
187821	47
187821	143
187822	67
187822	84
187822	111
187823	108
187823	3
187824	399
187824	119
187824	200
187824	25
187825	64
187825	57
187826	22
187826	228
187826	393
187826	159
187827	67
187827	59
187828	319
187828	12
187829	128
187829	183
187830	13
187830	125
187830	3
187830	28
187831	65
187831	112
187831	278
187831	322
187832	127
187832	225
187833	216
187833	24
187833	202
187834	424
187834	298
187835	144
187835	140
187835	43
187836	29
187836	3
187837	7
187837	4
187838	60
187838	21
187839	28
187839	40
187840	18
187840	26
187840	25
187841	7
187841	30
187841	138
187842	67
187842	158
187843	204
187843	81
187844	108
187844	162
187844	3
187844	53
187845	158
187845	7
187845	122
187845	102
187846	19
187846	25
187847	5
187847	355
187847	10
187847	205
187848	7
187848	202
187849	77
187849	188
187849	119
187850	95
187850	194
187851	325
187851	34
187852	5
187852	2
187852	57
187853	38
187853	3
187854	65
187854	46
187854	7
187854	47
187855	3
187855	7
187856	154
187856	2
187857	37
187857	110
187857	326
187858	224
187858	216
187859	7
187859	40
187860	67
187860	84
187860	69
187861	205
187861	2
187862	64
187862	328
187863	46
187863	38
187863	28
187863	2
187863	33
187863	36
187864	40
187864	18
187864	180
187864	309
187864	7
187865	112
187865	111
187865	25
187866	216
187866	251
187866	53
187866	63
187867	112
187867	65
187867	111
187868	228
187868	165
187869	58
187869	11
187870	406
187870	266
187870	57
187871	141
187871	237
187872	3
187872	2
187873	7
187873	40
187873	9
187874	31
187874	122
187875	144
187875	303
187876	57
187876	179
187876	140
187877	2
187877	10
187878	38
187878	48
187879	28
187879	38
187879	194
187879	74
187880	311
187880	8
187880	61
187880	43
187880	47
187880	2
187881	277
187881	333
187882	10
187882	165
187882	53
187882	28
187882	25
187882	102
187882	128
187882	21
187883	7
187883	46
187884	113
187884	141
187885	48
187885	5
187886	5
187886	2
187887	102
187887	230
187887	265
187887	154
187887	7
187888	12
187888	2
187889	11
187889	239
187890	145
187890	146
187890	7
187891	113
187891	18
187891	39
187891	132
187891	141
187891	25
187892	141
187892	38
187892	2
187892	12
187893	661
187893	66
187893	678
187894	141
187894	2
187895	371
187895	4
187895	12
187896	501
187896	207
187896	167
187896	117
187897	59
187897	351
187898	3
187898	2
187898	216
187898	5
187899	15
187899	506
187899	136
187899	216
187900	179
187900	9
187901	497
187901	458
187902	300
187902	45
187903	149
187903	25
187903	120
187903	154
187904	24
187904	7
187904	23
187904	46
187905	122
187905	87
187906	7
187906	47
187907	18
187907	7
187908	24
187908	23
187909	2
187909	141
187909	113
187910	28
187910	3
187910	194
187911	418
187911	247
187912	112
187912	111
187913	48
187913	33
187913	3
187913	12
187913	5
187913	154
187913	2
187914	206
187914	239
187914	64
187914	86
187914	47
187914	439
187914	240
187914	276
187914	236
187914	576
187914	8
187914	307
187914	59
187915	246
187915	247
187916	179
187916	180
187916	8
187917	422
187917	179
187918	22
187918	53
187919	372
187919	126
187919	3
187919	25
187919	297
187919	159
187919	20
187919	7
187920	556
187920	22
187920	53
187920	139
187921	198
187921	112
187921	68
187921	111
187921	8
187921	65
187921	7
187922	5
187922	12
187922	2
187922	33
187923	567
187923	18
187924	34
187924	94
187924	93
187925	41
187925	179
187925	180
187925	250
187925	207
187926	15
187926	33
187927	5
187927	3
187927	2
187928	251
187928	25
187929	2
187929	5
187930	7
187930	3
187931	33
187931	38
187932	159
187932	38
187933	130
187933	60
187934	40
187934	492
187935	154
187935	8
187936	38
187936	12
187937	18
187937	25
187938	128
187938	221
187938	141
187938	120
187938	12
187938	119
187939	95
187939	38
187940	133
187940	60
187941	2
187941	5
187942	38
187942	31
187942	3
187943	372
187943	377
187944	136
187944	133
187945	113
187945	123
187945	89
187945	124
187946	224
187946	216
187946	3
187947	89
187947	12
187947	122
187947	37
187947	266
187947	7
187947	185
187947	158
187947	311
187947	61
187947	204
187947	239
187947	43
187947	340
187947	186
187947	442
187947	81
187947	143
187947	166
187947	86
187947	62
187947	40
187947	201
187947	80
187947	233
187947	337
187947	210
187947	182
187947	17
187947	573
187947	409
187947	390
187947	351
187947	127
187947	359
187947	65
187947	8
187947	568
187947	3
187947	275
187947	445
187947	250
187947	57
187948	43
187948	74
187949	312
187949	475
187950	76
187950	75
187951	34
187951	9
187952	151
187952	9
187953	7
187953	185
187953	122
187953	89
187954	212
187954	56
187955	11
187955	34
187956	124
187956	57
187956	8
187956	269
187956	123
187957	22
187957	15
187957	188
187957	353
187958	57
187958	94
187959	20
187959	81
187959	154
187960	232
187960	242
187961	4
187961	140
187962	21
187962	28
187963	8
187963	42
187964	38
187964	396
187964	153
187964	62
187964	135
187964	269
187965	7
187965	40
187966	325
187966	34
187967	7
187967	40
187968	65
187968	74
187969	57
187969	89
187970	165
187970	25
187970	26
187971	64
187971	171
187972	146
187972	57
187973	2
187973	1
187973	3
187974	24
187974	95
187975	162
187975	538
187975	63
187975	56
187975	120
187975	25
187975	399
187975	53
187975	316
187975	341
187976	166
187976	540
187977	201
187977	2
187978	62
187978	9
187978	85
187978	43
187979	252
187979	38
187979	2
187980	3
187980	38
187981	116
187981	408
187981	458
187981	62
187981	3
187981	349
187981	235
187982	2
187982	3
187983	38
187983	7
187984	57
187984	95
187985	2
187985	59
187985	216
187985	29
187985	30
187985	221
187985	12
187986	22
187986	15
187987	88
187987	37
187988	3
187988	108
187989	252
187989	179
187989	274
187990	7
187990	57
187991	216
187991	9
187991	292
187991	293
187991	369
187991	155
187991	46
187991	150
187992	224
187992	216
187993	2
187993	5
187993	12
187994	3
187994	34
187995	28
187995	3
187996	285
187996	21
187997	108
187997	3
187998	349
187998	111
187998	116
187998	112
187999	46
187999	40
187999	72
187999	7
188000	7
188000	34
188001	29
188001	33
188001	7
188001	172
188001	225
188002	65
188002	1
188002	2
188002	5
188003	1
188003	3
188004	57
188004	218
188005	74
188005	3
188005	67
188005	7
188005	65
188006	3
188006	211
188006	10
188006	28
188007	309
188007	56
188008	47
188008	251
188009	348
188009	507
188010	238
188010	235
188011	12
188011	48
188012	510
188012	183
188012	7
188013	29
188013	30
188014	28
188014	38
188014	154
188014	16
188015	185
188015	202
188016	38
188016	55
188016	2
188016	250
188016	33
188016	81
188016	109
188016	154
188016	136
188016	5
188016	12
188016	60
188016	275
188016	61
188017	11
188017	291
188017	216
188017	57
188017	7
188017	65
188018	546
188018	218
188018	196
188018	264
188018	42
188018	378
188018	390
188018	81
188018	233
188018	204
188018	8
188018	185
188018	441
188018	250
188018	57
188019	200
188019	204
188020	274
188020	555
188021	7
188021	57
188022	183
188022	8
188022	38
188023	330
188023	3
188024	108
188024	5
188024	8
188024	277
188024	3
188024	140
188024	273
188025	209
188025	9
188026	210
188026	31
188027	141
188027	113
188027	1
188027	3
188027	18
188027	25
188028	165
188028	21
188029	25
188029	165
188029	113
188029	18
188029	3
188030	2
188030	28
188030	5
188030	25
188030	21
188031	216
188031	224
188031	4
188032	493
188032	542
188033	183
188033	237
188034	18
188034	62
188034	38
188034	155
188034	81
188034	17
188034	7
188034	26
188034	45
188034	120
188034	3
188034	2
188034	136
188035	11
188035	140
188036	84
188036	462
188037	85
188037	7
188038	18
188038	25
188039	118
188039	210
188039	46
188040	150
188040	1
188040	9
188041	2
188041	5
188042	166
188042	1
188042	12
188043	254
188043	296
188044	109
188044	12
188044	8
188044	28
188045	2
188045	34
188045	210
188045	38
188045	235
188046	128
188046	22
188046	141
188046	113
188047	550
188047	363
188048	127
188048	1
188048	2
188048	5
188049	5
188049	2
188050	422
188050	8
188050	401
188050	57
188050	218
188050	122
188050	42
188050	207
188051	16
188051	225
188051	284
188052	207
188052	3
188053	120
188053	135
188053	46
188053	355
188054	95
188054	34
188055	2
188055	29
188055	1
188055	3
188056	3
188056	7
188057	111
188057	112
188058	28
188058	159
188058	57
188059	38
188059	28
188060	38
188060	61
188060	11
188060	81
188060	135
188061	122
188061	74
188062	223
188062	250
188062	57
188063	38
188063	183
188063	211
188063	102
188063	21
188064	277
188064	266
188064	57
188065	2
188065	38
188066	195
188066	102
188067	204
188067	40
188067	121
188067	312
188067	122
188068	34
188068	325
188069	3
188069	28
188069	128
188070	251
188070	113
188070	141
188070	2
188070	45
188070	132
188071	18
188071	200
188072	65
188072	2
188072	5
188072	12
188072	67
188073	63
188073	53
188074	84
188074	454
188074	462
188075	224
188075	7
188075	2
188075	216
188076	2
188076	38
188076	383
188076	12
188076	10
188076	247
188077	213
188077	38
188077	2
188078	158
188078	141
188078	195
188078	39
188078	136
188079	124
188079	547
188079	613
188079	522
188079	20
188079	89
188079	275
188079	461
188079	283
188079	82
188079	186
188079	330
188079	364
188079	532
188079	629
188080	256
188080	505
188080	396
188080	38
188081	218
188081	277
188081	57
188081	333
188082	5
188082	2
188082	12
188083	207
188083	458
188083	252
188083	277
188083	62
188083	179
188083	47
188084	239
188084	480
188085	40
188085	7
188085	34
188086	42
188086	226
188086	8
188086	179
188087	113
188087	39
188088	29
188088	30
188088	2
188089	379
188089	140
188089	180
188089	57
188089	79
188089	8
188089	22
188089	202
188089	101
188089	271
188089	288
188089	15
188089	280
188089	159
188089	252
188089	125
188089	17
188090	47
188090	61
188090	663
188090	94
188090	439
188091	94
188091	274
188091	34
188092	268
188092	229
188092	143
188092	59
188092	219
188092	333
188092	140
188093	202
188093	79
188094	489
188094	6
188094	57
188094	303
188094	150
188095	53
188095	18
188096	138
188096	252
188096	22
188097	459
188097	33
188098	276
188098	9
188098	43
188099	306
188099	304
188100	133
188100	273
188100	216
188100	34
188100	4
188101	7
188101	2
188101	12
188101	28
188101	3
188101	1
188101	184
188101	376
188101	5
188102	38
188102	102
188102	1
188102	3
188102	28
188102	109
188102	10
188102	12
188102	2
188102	5
188102	337
188102	7
188102	107
188103	12
188103	38
188104	38
188104	476
188104	28
188105	239
188105	383
188105	276
188105	143
188105	38
188106	74
188106	39
188106	385
188106	141
188106	413
188107	392
188107	179
188107	95
188107	8
188107	138
188107	252
188107	287
188107	226
188107	180
188108	658
188108	7
188109	91
188109	18
188109	39
188110	296
188110	254
188111	132
188111	141
188111	38
188112	2
188112	12
188113	34
188113	7
188114	5
188114	3
188114	2
188115	57
188115	207
188116	183
188116	3
188116	128
188116	159
188117	475
188117	3
188118	40
188118	7
188119	25
188119	3
188119	26
188119	18
188120	2
188120	47
188120	5
188121	57
188121	64
188121	159
188122	138
188122	150
188122	252
188122	9
188123	74
188123	56
188123	8
188123	309
188123	143
188124	7
188124	249
188125	11
188125	158
188126	145
188126	140
188127	23
188127	32
188127	24
188127	195
188127	252
188128	143
188128	7
188128	57
188129	18
188129	25
188129	34
188130	7
188130	330
188131	7
188131	57
188131	240
188132	18
188132	25
188133	25
188133	18
188133	7
188134	238
188134	487
188135	4
188135	7
188136	33
188136	12
188137	2
188137	5
188137	3
188138	102
188138	47
188139	130
188139	43
188139	144
188140	95
188140	64
188141	7
188141	11
188141	57
188141	158
188142	357
188142	18
188143	1
188143	3
188143	16
188144	64
188144	593
188145	7
188145	374
188145	38
188146	506
188146	237
188146	466
188146	342
188146	255
188146	22
188146	177
188147	58
188147	219
188148	277
188148	234
188149	126
188149	13
188149	289
188149	86
188149	404
188149	159
188150	3
188150	28
188151	89
188151	38
188151	57
188152	46
188152	57
188152	7
188152	9
188152	34
188152	20
188153	55
188153	18
188154	95
188154	332
188154	158
188154	210
188154	59
188155	151
188155	312
188155	256
188156	12
188156	28
188157	204
188157	196
188157	57
188157	93
188157	145
188157	152
188157	7
188158	11
188158	265
188158	94
188158	5
188158	2
188159	28
188159	18
188160	25
188160	22
188160	3
188160	29
188161	179
188161	9
188162	188
188162	120
188163	122
188163	7
188163	98
188163	53
188163	12
188163	9
188164	3
188164	202
188164	7
188165	113
188165	141
188165	2
188166	143
188166	7
188166	359
188166	57
188167	8
188167	66
188168	62
188168	19
188169	77
188169	154
188169	12
188169	2
188169	5
188170	38
188170	413
188170	202
188171	12
188171	38
188171	224
188172	3
188172	2
188173	359
188173	57
188174	38
188174	139
188174	110
188174	12
188175	40
188175	7
188176	262
188176	371
188177	140
188177	9
188177	59
188178	111
188178	18
188179	136
188179	38
188180	325
188180	458
188181	33
188181	12
188182	94
188182	136
188182	48
188182	34
188182	127
188182	192
188182	359
188182	126
188182	8
188182	150
188182	65
188182	60
188182	57
188182	159
188182	56
188182	138
188183	53
188183	39
188183	4
188183	207
188183	113
188184	282
188184	527
188185	74
188185	7
188186	212
188186	64
188186	598
188187	57
188187	236
188187	204
188187	8
188188	3
188188	108
188189	7
188189	183
188189	34
188189	126
188189	58
188189	159
188189	142
188189	242
188190	7
188190	208
188190	47
188190	302
188190	150
188190	34
188190	250
188190	269
188190	186
188190	166
188190	561
188190	57
188191	28
188191	2
188192	94
188192	120
188193	7
188193	159
188193	62
188193	65
188194	133
188194	125
188195	286
188195	223
188195	178
188195	179
188195	7
188195	55
188195	61
188195	180
188196	153
188196	50
188197	183
188197	53
188197	21
188197	75
188197	76
188197	128
188197	7
188198	89
188198	152
188198	34
188198	325
188199	12
188199	417
188199	2
188200	5
188200	12
188200	10
188200	2
188200	59
188200	205
188201	34
188201	277
188202	38
188202	247
188202	3
188203	142
188203	62
188203	361
188203	228
188203	7
188203	183
188203	21
188203	243
188203	18
188203	53
188203	237
188204	28
188204	2
188205	144
188205	59
188206	216
188206	224
188207	111
188207	112
188208	56
188208	141
188208	7
188208	86
188208	202
188209	9
188209	8
188209	34
188210	274
188210	145
188211	53
188211	18
188212	34
188212	3
188213	9
188213	150
188213	151
188214	2
188214	3
188215	387
188215	257
188216	25
188216	28
188217	12
188217	187
188218	183
188218	21
188218	15
188218	8
188218	125
188218	95
188219	3
188219	1
188219	2
188220	3
188220	18
188220	125
188220	108
188220	200
188220	45
188220	247
188221	5
188221	2
188221	3
188222	45
188222	38
188222	18
188223	470
188223	9
188223	215
188223	255
188223	265
188223	176
188224	25
188224	120
188225	200
188225	25
188226	3
188226	38
188227	186
188227	123
188228	15
188228	188
188228	59
188229	59
188229	7
188229	165
188229	12
188229	145
188229	277
188229	95
188229	2
188229	283
188229	65
188229	109
188229	153
188229	228
188229	225
188229	3
188229	113
188229	481
188229	224
188229	81
188229	154
188229	250
188229	247
188229	102
188229	385
188229	5
188229	430
188229	119
188229	200
188229	353
188229	188
188229	194
188229	9
188229	66
188229	320
188229	236
188229	18
188229	45
188229	57
188230	205
188230	3
188230	200
188231	225
188231	344
188231	210
188231	338
188232	2
188232	5
188233	34
188233	86
188233	46
188233	7
188234	355
188234	2
188234	5
188235	25
188235	120
188235	45
188235	26
188236	28
188236	2
188236	46
188236	25
188236	3
188237	8
188237	207
188238	74
188238	130
188238	34
188238	47
188239	64
188239	154
188240	250
188240	158
188240	95
188240	7
188241	197
188241	34
188241	57
188242	2
188242	10
188242	5
188243	106
188243	65
188244	1
188244	3
188245	307
188245	121
188245	387
188246	93
188246	303
188247	53
188247	141
188248	23
188248	24
188249	1
188249	185
188249	3
188249	7
188250	96
188250	29
188250	120
188250	2
188251	62
188251	592
188251	187
188251	384
188251	77
188251	7
188252	34
188252	7
188253	120
188253	195
188254	515
188254	7
188254	47
188255	9
188255	55
188255	12
188256	197
188256	154
188257	3
188257	2
188258	7
188258	2
188259	358
188259	48
188259	12
188259	35
188259	154
188259	33
188259	247
188260	64
188260	171
188261	12
188261	2
188261	33
188261	48
188262	33
188262	12
188262	102
188262	2
188262	5
188263	349
188263	116
188264	18
188264	12
188264	2
188264	3
188264	61
188265	79
188265	22
188265	275
188265	374
188265	354
188265	13
188265	24
188265	202
188265	353
188265	188
188265	133
188265	7
188265	77
188265	125
188265	37
188265	154
188265	15
188265	113
188265	251
188265	373
188265	288
188265	39
188265	50
188266	320
188266	18
188267	39
188267	25
188268	28
188268	154
188268	33
188269	33
188269	2
188270	2
188270	38
188271	22
188271	53
188272	2
188272	200
188273	266
188273	143
188273	256
188273	89
188273	280
188274	357
188274	18
188275	58
188275	219
188276	8
188276	61
188276	74
188277	7
188277	188
188277	2
188277	34
188277	374
188277	120
188278	94
188278	81
188278	43
188279	3
188279	2
188279	5
188280	46
188280	7
188281	3
188281	265
188282	175
188282	296
188283	3
188283	2
188283	5
188284	1
188284	29
188284	7
188284	28
188284	3
188285	29
188285	3
188286	53
188286	52
188286	63
188286	141
188287	10
188287	12
188287	5
188287	2
188288	112
188288	18
188288	111
188289	287
188289	124
188289	61
188289	57
188289	123
188289	152
188289	239
188289	266
188289	60
188290	34
188290	7
188291	2
188291	28
188292	53
188292	195
188292	7
188293	12
188293	38
188294	175
188294	140
188295	361
188295	228
188296	12
188296	3
188297	126
188297	7
188297	57
188298	146
188298	3
188299	28
188299	204
188299	8
188300	159
188300	47
188301	413
188301	344
188301	172
188301	47
188301	194
188301	19
188301	386
188301	173
188301	261
188302	154
188302	3
188303	140
188303	59
188304	12
188304	102
188305	38
188305	16
188306	209
188306	2
188307	25
188307	26
188307	120
188307	65
188307	251
188307	113
188307	111
188308	4
188308	251
188308	141
188308	38
188308	205
188308	2
188308	5
188309	18
188309	25
188309	188
188309	26
188310	72
188310	7
188310	40
188311	12
188311	2
188311	108
188311	30
188311	33
188311	5
188311	426
188311	3
188311	122
188312	7
188312	72
188312	46
188312	40
188313	122
188313	12
188314	336
188314	316
188314	496
188315	154
188315	2
188315	12
188316	266
188316	8
188317	37
188317	243
188317	332
188317	142
188317	61
188318	235
188318	46
188318	7
188319	6
188319	74
188319	8
188319	65
188320	38
188320	33
188320	74
188321	67
188321	111
188321	65
188321	69
188322	183
188322	239
188322	38
188323	128
188323	162
188323	3
188323	228
188323	136
188323	120
188324	23
188324	54
188324	50
188324	21
188324	24
188324	374
188324	195
188325	38
188325	488
188326	1
188326	2
188326	109
188326	12
188326	194
188327	5
188327	12
188327	33
188328	1
188328	3
188329	7
188329	128
188330	12
188330	2
188330	110
188330	3
188331	372
188331	57
188331	64
188332	77
188332	2
188333	3
188333	272
188333	113
188333	81
188333	39
188333	241
188333	132
188334	34
188334	202
188334	57
188334	12
188334	7
188334	38
188335	20
188335	14
188335	199
188336	497
188336	73
188336	178
188336	278
188336	122
188336	364
188336	223
188336	244
188336	252
188336	540
188336	9
188336	557
188336	508
188336	171
188336	145
188336	222
188337	130
188337	8
188338	34
188338	7
188339	107
188339	7
188339	165
188340	95
188340	59
188340	9
188340	139
188341	207
188341	8
188342	16
188342	62
188343	110
188343	154
188343	11
188344	140
188344	402
188345	2
188345	18
188345	108
188346	3
188346	2
188346	179
188346	180
188347	162
188347	314
188348	356
188348	385
188349	151
188349	319
188349	393
188350	7
188350	453
188350	241
188350	122
188351	224
188351	128
188352	34
188352	17
188352	236
188352	7
188352	57
188353	7
188353	12
188353	40
188353	2
188353	3
188354	3
188354	2
188355	328
188355	276
188356	130
188356	200
188356	47
188356	207
188356	399
188356	125
188357	184
188357	38
188358	239
188358	2
188358	102
188358	9
188358	34
188358	95
188359	5
188359	2
188359	3
188360	534
188360	207
188361	128
188361	183
188361	372
188361	228
188361	53
188362	153
188362	345
188362	408
188362	38
188363	41
188363	59
188363	154
188363	12
188363	95
188364	53
188364	65
188365	179
188365	57
188365	135
188365	143
188366	2
188366	30
188366	3
188366	154
188366	5
188367	237
188367	353
188368	2
188368	7
188369	228
188369	165
188370	5
188370	16
188370	2
188370	38
188370	3
188370	1
188371	152
188371	113
188372	389
188372	234
188373	217
188373	74
188374	36
188374	12
188374	325
188374	34
188374	28
188374	144
188375	3
188375	108
188376	269
188376	505
188377	11
188377	155
188377	38
188378	1
188378	3
188379	36
188379	426
188380	181
188380	65
188380	158
188380	523
188380	25
188381	183
188381	40
188381	146
188381	11
188381	34
188381	7
188382	53
188382	195
188382	63
188383	175
188383	140
188384	18
188384	113
188384	25
188384	26
188385	81
188385	133
188385	240
188385	74
188386	154
188386	109
188387	268
188387	59
188388	62
188388	69
188389	3
188389	27
188389	418
188389	1
188390	111
188390	112
188391	57
188391	56
188392	57
188392	64
188393	34
188393	8
188394	202
188394	275
188394	568
188394	7
188395	207
188395	94
188396	3
188396	128
188397	95
188397	68
188398	25
188398	26
188399	38
188399	175
188400	605
188400	158
188400	74
188400	40
188400	217
188400	283
188400	181
188400	66
188400	7
188400	65
188401	265
188401	56
188402	238
188402	487
188403	94
188403	59
188404	303
188404	57
188405	179
188405	167
188405	9
188405	180
188406	38
188406	155
188407	36
188407	108
188407	3
188407	28
188407	102
188408	2
188408	5
188409	3
188409	45
188410	3
188410	372
188410	28
188411	202
188411	288
188411	57
188412	185
188412	225
188412	2
188413	62
188413	12
188413	154
188413	2
188414	102
188414	7
188415	205
188415	53
188416	2
188416	38
188416	25
188416	113
188416	213
188416	33
188417	3
188417	7
188418	285
188418	159
188419	113
188419	33
188419	4
188419	201
188419	3
188419	2
188419	141
188419	52
188419	5
188420	3
188420	12
188421	7
188421	237
188422	2
188422	232
188422	4
188423	135
188423	62
188423	11
188424	38
188424	19
188424	31
188425	1
188425	3
188426	111
188426	112
188427	7
188427	40
188428	216
188428	39
188428	128
188429	25
188429	241
188429	5
188430	18
188430	200
188431	20
188431	228
188431	128
188432	2
188432	3
188432	7
188433	57
188433	94
188434	2
188434	28
188435	31
188435	38
188436	256
188436	359
188437	211
188437	2
188438	372
188438	486
188438	9
188439	46
188439	204
188440	4
188440	232
188440	242
188441	266
188441	359
188441	369
188442	228
188442	255
188442	126
188443	208
188443	7
188444	7
188444	46
188445	48
188445	154
188445	12
188446	5
188446	1
188446	29
188446	30
188446	2
188446	3
188447	2
188447	30
188447	29
188447	224
188447	3
188447	38
188448	113
188448	28
188449	140
188449	53
188450	7
188450	86
188450	12
188451	2
188451	45
188452	276
188452	238
188453	141
188453	113
188453	128
188454	10
188454	12
188454	154
188454	211
188454	2
188454	107
188455	7
188455	57
188456	216
188456	3
188456	28
188457	28
188457	3
188458	20
188458	14
188458	423
188459	12
188459	358
188459	28
188459	2
188460	5
188460	3
188460	2
188461	153
188461	38
188461	65
188461	349
188461	237
188461	255
188462	3
188462	108
188463	3
188463	10
188463	11
188463	38
188463	2
188464	113
188464	2
188464	132
188465	55
188465	57
188466	96
188466	89
188466	57
188467	159
188467	22
188467	126
188468	217
188468	34
188468	316
188468	325
188469	111
188469	112
188470	53
188470	128
188471	12
188471	2
188472	38
188472	154
188473	28
188473	12
188473	2
188474	64
188474	171
188474	328
188475	89
188475	24
188476	140
188476	208
188477	385
188477	46
188477	224
188478	74
188478	217
188479	3
188479	2
188480	57
188480	128
188480	185
188481	200
188481	57
188482	25
188482	18
188483	26
188483	18
188483	25
188483	451
188483	39
188484	95
188484	353
188485	143
188485	81
188485	534
188485	16
188485	57
188485	127
188485	11
188486	18
188486	25
188487	154
188487	165
188488	487
188488	238
188489	57
188489	2
188490	95
188490	59
188491	7
188491	23
188491	195
188491	28
188492	141
188492	38
188493	31
188493	45
188493	64
188494	179
188494	47
188494	274
188495	18
188495	2
188496	5
188496	2
188497	3
188497	28
188497	56
188498	3
188498	108
188499	405
188499	24
188499	32
188499	195
188499	7
188500	38
188500	2
188501	140
188501	4
188501	56
188502	120
188502	423
188503	2
188503	28
188504	33
188504	2
188505	77
188505	384
188506	112
188506	111
188507	2
188507	5
188507	102
188508	7
188508	2
188508	26
188509	430
188509	7
188509	179
188509	127
188510	64
188510	159
188511	34
188511	11
188511	140
188512	109
188512	3
188512	28
188513	36
188513	28
188514	6
188514	361
188514	5
188514	119
188514	7
188514	350
188514	3
188514	1
188514	12
188514	2
188515	169
188515	88
188516	7
188516	2
188516	21
188516	165
188517	274
188517	179
188518	53
188518	110
188519	12
188519	2
188520	132
188520	251
188521	219
188521	58
188521	101
188522	7
188522	95
188523	21
188523	25
188524	67
188524	65
188525	38
188525	3
188525	12
188526	131
188526	137
188527	202
188527	3
188528	108
188528	3
188529	266
188529	59
188530	158
188530	56
188530	64
188530	81
188530	60
188530	139
188530	57
188530	130
188530	283
188530	9
188530	208
188530	11
188530	144
188530	185
188530	214
188531	2
188531	91
188531	5
188532	38
188532	3
188533	8
188533	204
188534	6
188534	143
188534	140
188534	313
188535	47
188535	34
188536	5
188536	2
188536	38
188537	150
188537	252
188537	8
188538	4
188538	38
188538	114
188538	232
188539	460
188539	45
188540	252
188540	150
188541	65
188541	111
188542	108
188542	1
188543	20
188543	14
188544	94
188544	7
188544	57
188545	122
188545	38
188546	7
188546	202
188547	53
188547	3
188548	383
188548	357
188548	18
188548	382
188548	38
188549	141
188549	18
188550	108
188550	3
188550	281
188551	488
188551	316
188551	216
188552	1
188552	3
188553	12
188553	28
188553	25
188554	1
188554	560
188554	28
188554	3
188554	2
188555	189
188555	165
188555	159
188556	37
188556	378
188556	142
188557	21
188557	216
188557	119
188557	251
188557	25
188558	24
188558	23
188559	269
188559	239
188559	141
188559	81
188560	102
188560	1
188560	3
188560	38
188560	2
188561	23
188561	24
188561	32
188561	265
188561	59
188561	38
188562	111
188562	65
188563	266
188563	123
188564	123
188564	196
188564	89
188564	266
188564	124
188565	21
188565	2
188565	154
188565	12
188565	33
188565	5
188566	12
188566	8
188567	112
188567	111
188568	2
188568	5
188569	3
188569	7
188569	25
188569	228
188570	206
188570	17
188571	225
188571	127
188572	76
188572	4
188572	216
188572	204
188572	149
188572	18
188572	75
188572	11
188572	37
188572	332
188572	74
188572	141
188572	21
188572	7
188573	23
188573	195
188573	24
188573	332
188574	8
188574	2
188575	3
188575	1
188576	140
188576	196
188576	20
188576	376
188576	283
188576	57
188576	250
188576	284
188576	28
188576	125
188576	4
188576	385
188576	351
188577	102
188577	7
188578	113
188578	53
188578	3
188579	130
188579	57
188580	11
188580	133
188580	8
188581	57
188581	415
188581	8
188581	42
188581	389
188581	108
188582	498
188582	50
188583	195
188583	149
188584	25
188584	7
188585	3
188585	108
188586	64
188586	95
188587	333
188587	140
188587	283
