SessionId	ItemId
43790	58
43790	134
43790	139
43790	75
43790	104
43791	139
43791	7
43791	12
43792	142
43792	517
43792	525
43793	27
43793	99
43793	66
43793	242
43793	65
43793	49
43794	118
43794	8
43795	105
43795	99
43795	393
43795	233
43795	66
43795	62
43795	27
43795	363
43795	65
43796	13
43796	24
43797	66
43797	62
43798	66
43798	299
43799	27
43799	76
43800	28
43800	27
43801	39
43801	16
43801	54
43801	40
43801	49
43801	115
43802	42
43802	80
43803	27
43803	65
43803	404
43803	39
43804	130
43804	49
43804	216
43804	79
43805	66
43805	62
43806	242
43806	62
43807	185
43807	445
43808	666
43808	569
43808	175
43809	149
43809	138
43810	27
43810	393
43811	171
43811	155
43812	161
43812	134
43812	179
43813	179
43813	22
43813	146
43814	139
43814	163
43814	188
43815	40
43815	7
43816	22
43816	97
43817	12
43817	563
43817	45
43817	493
43818	82
43818	386
43818	227
43818	44
43818	216
43818	404
43818	428
43818	66
43819	149
43819	189
43820	51
43820	27
43820	66
43820	65
43820	62
43821	65
43821	62
43822	62
43822	65
43823	14
43823	35
43824	163
43824	142
43825	139
43825	484
43826	49
43826	19
43826	20
43827	355
43827	99
43828	50
43828	9
43828	152
43829	171
43829	478
43830	7
43830	139
43830	12
43831	179
43831	272
43831	41
43832	2
43832	187
43833	555
43833	554
43834	7
43834	52
43835	483
43835	621
43836	139
43836	45
43837	65
43837	62
43838	574
43838	9
43838	492
43838	163
43838	521
43839	408
43839	315
43840	23
43840	163
43840	7
43840	139
43840	185
43841	564
43841	99
43842	149
43842	245
43842	200
43842	67
43843	27
43843	28
43843	65
43844	102
43844	105
43845	139
43845	183
43846	29
43846	37
43846	13
43846	71
43846	49
43846	57
43847	24
43847	173
43847	8
43848	7
43848	367
43849	119
43849	109
43850	45
43850	39
43851	479
43851	171
43851	62
43851	142
43851	139
43851	484
43852	76
43852	393
43853	99
43853	65
43853	404
43853	66
43853	62
43854	139
43854	152
43855	186
43855	49
43856	134
43856	484
43856	528
43857	168
43857	119
43858	179
43858	574
43858	573
43858	23
43858	553
43859	36
43859	1
43859	3
43859	172
43859	40
43859	24
43859	41
43859	38
43859	173
43859	63
43860	62
43860	50
43860	66
43861	27
43861	393
43862	166
43862	9
43862	390
43862	191
43862	7
43863	25
43863	142
43863	57
43864	28
43864	164
43864	27
43864	216
43864	192
43864	163
43864	98
43864	621
43864	483
43864	337
43864	44
43864	643
43864	178
43864	155
43864	49
43864	62
43864	65
43864	8
43865	62
43865	28
43865	66
43865	134
43866	40
43866	39
43866	43
43866	187
43866	79
43866	359
43867	75
43867	517
43868	54
43868	30
43868	79
43869	14
43869	62
43870	180
43870	642
43870	256
43871	260
43871	319
43872	62
43872	66
43873	49
43873	66
43873	62
43874	233
43874	168
43875	513
43875	216
43875	100
43875	99
43876	66
43876	65
43876	62
43877	192
43877	180
43877	163
43877	24
43877	62
43877	49
43878	29
43878	58
43879	66
43879	242
43880	198
43880	142
43881	491
43881	139
43881	166
43882	103
43882	66
43883	99
43883	51
43883	139
43883	179
43883	62
43883	134
43883	27
43883	79
43883	691
43883	82
43883	65
43883	3
43883	1
43883	103
43883	48
43883	66
43883	242
43884	57
43884	99
43885	62
43885	82
43885	27
43885	28
43885	65
43886	28
43886	49
43886	27
43886	117
43886	62
43886	245
43886	243
43886	568
43886	241
43886	41
43886	149
43887	283
43887	69
43887	534
43887	182
43887	460
43888	66
43888	14
43888	65
43888	212
43888	62
43888	242
43889	14
43889	27
43890	73
43890	62
43891	66
43891	62
43891	57
43891	163
43891	130
43892	37
43892	10
43892	62
43893	28
43893	62
43893	66
43893	27
43893	139
43894	163
43894	157
43895	560
43895	558
43895	552
43895	14
43895	579
43896	139
43896	62
43897	142
43897	507
43898	125
43898	50
43898	212
43898	110
43898	62
43898	51
43898	14
43898	47
43898	103
43898	64
43898	82
43898	102
43898	40
43898	71
43898	66
43898	65
43898	177
43898	100
43899	209
43899	79
43899	180
43900	139
43900	528
43901	484
43901	167
43901	139
43902	534
43902	585
43902	408
43902	460
43903	179
43903	62
43904	50
43904	57
43905	62
43905	27
43905	76
43906	393
43906	27
43907	163
43907	401
43908	173
43908	216
43909	86
43909	117
43909	554
43909	97
43910	9
43910	118
43911	221
43911	187
43912	516
43912	149
43912	500
43912	408
43912	470
43913	156
43913	27
43913	189
43913	43
43914	27
43914	62
43914	65
43914	99
43915	39
43915	44
43915	404
43915	40
43915	95
43915	51
43915	43
43916	24
43916	233
43917	203
43917	170
43918	216
43918	178
43919	151
43919	7
43919	29
43920	142
43920	171
43920	136
43920	150
43920	16
43921	165
43921	135
43922	661
43922	319
43923	14
43923	28
43923	27
43923	65
43923	62
43924	517
43924	657
43924	576
43924	558
43925	357
43925	119
43926	25
43926	7
43926	142
43927	139
43927	168
43927	142
43927	156
43928	151
43928	67
43928	22
43928	139
43928	83
43928	7
43928	164
43928	8
43928	26
43928	45
43928	12
43928	156
43928	82
43928	63
43929	135
43929	163
43929	131
43929	195
43930	155
43930	79
43931	498
43931	151
43932	462
43932	82
43932	559
43932	66
43932	27
43932	62
43932	65
43932	43
43932	71
43932	44
43932	95
43933	14
43933	39
43933	1
43933	149
43933	43
43933	75
43933	109
43933	9
43933	16
43933	173
43933	7
43933	57
43933	118
43933	177
43934	123
43934	22
43934	243
43935	153
43935	152
43935	210
43935	185
43935	249
43936	185
43936	153
43937	74
43937	80
43938	267
43938	586
43939	139
43939	48
43940	96
43940	8
43941	233
43941	99
43942	49
43942	131
43943	139
43943	97
43944	163
43944	27
43945	63
43945	4
43945	139
43945	58
43945	102
43946	573
43946	134
43947	67
43947	152
43948	132
43948	110
43948	82
43948	69
43948	66
43949	44
43949	593
43950	73
43950	57
43950	27
43951	155
43951	171
43952	76
43952	72
43953	96
43953	67
43953	135
43953	25
43953	159
43953	183
43954	163
43954	401
43955	69
43955	79
43956	53
43956	173
43956	156
43956	57
43956	471
43956	27
43957	139
43957	243
43957	484
43958	483
43958	621
43959	139
43959	163
43959	152
43959	19
43960	397
43960	28
43961	306
43961	61
43961	119
43962	139
43962	525
43963	139
43963	80
43963	573
43964	139
43964	142
43965	139
43965	27
43965	617
43965	57
43965	62
43966	134
43966	233
43966	185
43966	72
43966	7
43966	118
43966	44
43966	336
43966	76
43966	240
43966	25
43966	177
43966	691
43966	527
43966	43
43967	295
43967	74
43967	139
43967	155
43967	71
43967	152
43967	13
43968	178
43968	164
43968	216
43968	66
43968	152
43968	139
43969	62
43969	99
43970	57
43970	62
43970	66
43970	82
43971	103
43971	82
43971	27
43971	299
43971	102
43971	125
43972	558
43972	425
43972	27
43972	43
43972	552
43973	139
43973	155
43974	367
43974	25
43975	632
43975	469
43976	155
43976	483
43977	45
43977	65
43978	49
43978	216
43979	121
43979	175
43979	163
43979	186
43979	182
43980	139
43980	58
43980	57
43981	139
43981	7
43982	54
43982	147
43983	477
43983	168
43984	205
43984	58
43984	75
43985	176
43985	79
43986	163
43986	394
43986	361
43987	57
43987	62
43988	57
43988	62
43989	57
43989	166
43989	62
43990	97
43990	139
43991	233
43991	482
43992	163
43992	553
43992	574
43992	27
43992	134
43993	574
43993	75
43993	506
43994	142
43994	171
43995	3
43995	37
43995	2
43996	149
43996	142
43996	53
43996	24
43997	57
43997	62
43997	65
43998	49
43998	41
43998	216
43999	57
43999	66
44000	82
44000	27
44001	27
44001	131
44001	28
44002	55
44002	57
44003	560
44003	558
44004	99
44004	355
44005	25
44005	149
44005	7
44006	97
44006	552
44006	560
44006	557
44006	49
44006	558
44006	556
44007	425
44007	28
44007	79
44007	27
44007	57
44007	51
44007	476
44008	40
44008	46
44009	51
44009	163
44010	139
44010	8
44011	51
44011	40
44012	149
44012	163
44013	86
44013	7
44014	82
44014	57
44015	401
44015	163
44016	8
44016	7
44016	540
44017	180
44017	151
44018	336
44018	452
44018	168
44018	155
44018	4
44018	139
44018	528
44018	372
44018	151
44018	8
44019	171
44019	8
44020	66
44020	57
44020	62
44021	62
44021	65
44022	14
44022	16
44022	475
44023	79
44023	66
44023	67
44023	186
44023	103
44023	149
44023	189
44023	138
44023	65
44023	142
44023	62
44023	187
44023	159
44023	50
44024	38
44024	7
44024	72
44024	51
44024	139
44024	178
44024	130
44024	30
44024	47
44024	49
44024	76
44025	57
44025	82
44026	27
44026	151
44027	142
44027	24
44028	195
44028	212
44028	49
44029	149
44029	189
44030	152
44030	139
44031	507
44031	138
44031	399
44032	195
44032	131
44032	66
44032	192
44032	216
44033	186
44033	131
44033	105
44033	66
44033	27
44033	62
44033	195
44034	44
44034	43
44035	27
44035	51
44035	47
44036	152
44036	139
44037	117
44037	155
44037	142
44037	25
44037	156
44037	29
44037	159
44038	276
44038	261
44038	297
44038	289
44038	448
44039	163
44039	7
44040	549
44040	548
44041	99
44041	82
44042	90
44042	168
44042	99
44042	155
44042	171
44043	529
44043	58
44043	149
44044	62
44044	27
44045	484
44045	139
44046	62
44046	403
44047	142
44047	139
44048	477
44048	29
44049	38
44049	73
44050	483
44050	621
44051	484
44051	43
44051	139
44052	27
44052	139
44053	162
44053	152
44054	97
44054	28
44054	27
44055	16
44055	57
44055	66
44055	99
44055	82
44055	65
44055	62
44056	53
44056	354
44057	65
44057	62
44058	139
44058	152
44059	63
44059	51
44059	233
44059	103
44059	54
44059	189
44059	14
44059	62
44059	82
44060	131
44060	468
44060	501
44061	70
44061	105
44061	117
44062	298
44062	591
44062	62
44062	43
44062	65
44062	99
44062	27
44063	124
44063	125
44063	50
44063	82
44063	158
44063	225
44063	57
44064	43
44064	149
44064	408
44064	470
44065	529
44065	640
44065	342
44065	106
44065	7
44065	151
44065	245
44065	368
44065	142
44065	180
44065	361
44065	22
44065	164
44065	574
44065	156
44065	563
44065	405
44066	187
44066	152
44066	123
44066	115
44067	417
44067	203
44068	130
44068	131
44068	178
44068	49
44069	139
44069	152
44069	135
44069	163
44070	27
44070	393
44071	48
44071	27
44071	187
44071	72
44071	76
44071	204
44071	192
44072	66
44072	62
44072	103
44072	65
44073	482
44073	62
44073	103
44073	399
44073	27
44073	139
44074	135
44074	122
44074	75
44074	118
44074	142
44074	104
44074	22
44074	29
44074	173
44074	139
44074	163
44074	197
44074	151
44074	557
44074	401
44075	71
44075	39
44076	142
44076	243
44077	115
44077	233
44078	355
44078	233
44079	62
44079	564
44079	65
44079	161
44079	134
44079	170
44079	47
44079	51
44079	73
44079	71
44080	34
44080	36
44081	62
44081	65
44081	102
44081	233
44082	27
44082	61
44083	65
44083	66
44083	40
44083	62
44084	79
44084	216
44085	108
44085	79
44085	57
44086	42
44086	52
44086	80
44087	139
44087	630
44087	626
44088	97
44088	99
44089	17
44089	164
44090	54
44090	57
44090	233
44090	139
44091	122
44091	139
44092	191
44092	97
44093	163
44093	139
44094	25
44094	23
44095	62
44095	139
44096	242
44096	62
44096	28
44096	27
44097	65
44097	72
44097	99
44097	62
44097	76
44098	8
44098	340
44099	39
44099	44
44099	155
44099	483
44099	29
44100	40
44100	44
44101	66
44101	62
44101	99
44101	211
44101	355
44102	27
44102	57
44103	274
44103	79
44104	18
44104	116
44104	26
44105	365
44105	697
44105	698
44105	699
44105	427
44106	41
44106	97
44107	26
44107	46
44107	79
44107	12
44108	65
44108	66
44108	62
44109	469
44109	648
44110	51
44110	47
44111	82
44111	233
44111	66
44112	99
44112	62
44112	355
44113	462
44113	66
44114	164
44114	9
44115	125
44115	62
44115	205
44116	80
44116	52
44117	34
44117	39
44118	99
44118	72
44118	62
44119	48
44119	256
44120	139
44120	39
44120	40
44121	106
44121	19
44121	41
44121	54
44121	216
44121	20
44121	80
44121	45
44121	258
44121	34
44122	216
44122	49
44122	40
44122	178
44123	119
44123	74
44124	552
44124	638
44124	43
44124	593
44124	44
44125	150
44125	151
44125	173
44126	80
44126	27
44126	79
44127	80
44127	636
44127	592
44127	42
44128	27
44128	62
44129	470
44129	189
44130	44
44130	43
44130	51
44130	40
44131	95
44131	14
44132	62
44132	66
44132	65
44133	62
44133	65
44133	27
44134	8
44134	191
44135	155
44135	483
44136	28
44136	27
44136	66
44136	134
44136	65
44136	4
44136	62
44136	11
44137	8
44137	514
44137	57
44137	139
44138	224
44138	66
44138	246
44138	19
44138	45
44138	92
44138	105
44138	48
44139	66
44139	62
44139	65
44140	62
44140	66
44140	192
44141	40
44141	51
44142	62
44142	27
44142	74
44142	37
44143	158
44143	142
44143	23
44143	139
44144	124
44144	135
44144	24
44144	75
44144	66
44145	203
44145	14
44145	41
44145	189
44146	33
44146	106
44147	189
44147	19
44147	342
44147	164
44147	22
44147	476
44148	27
44148	99
44148	139
44148	150
44149	155
44149	43
44149	187
44149	593
44149	66
44149	192
44149	139
44149	41
44149	682
44149	38
44149	216
44149	44
44149	29
44149	404
44149	156
44149	51
44149	49
44149	142
44149	591
44149	40
44149	425
44149	558
44150	166
44150	152
44150	7
44150	139
44151	586
44151	139
44152	483
44152	621
44153	62
44153	27
44153	233
44154	469
44154	404
44154	567
44154	615
44154	434
44154	479
44154	142
44154	243
44155	621
44155	483
44156	139
44156	99
44157	43
44157	189
44158	20
44158	27
44159	24
44159	50
44159	76
44159	195
44159	72
44159	480
44159	27
44159	65
44159	28
44159	369
44159	62
44159	126
44159	177
44159	18
44159	508
44159	130
44159	256
44159	77
44160	25
44160	7
44160	139
44161	156
44161	7
44162	103
44162	192
44163	39
44163	551
44164	545
44164	216
44164	252
44164	73
44164	49
44164	192
44164	66
44165	134
44165	58
44165	197
44166	42
44166	12
44166	79
44166	57
44166	26
44166	75
44167	186
44167	216
44168	189
44168	22
44168	83
44168	31
44169	62
44169	66
44170	134
44170	7
44171	62
44171	152
44171	66
44172	393
44172	82
44172	28
44172	27
44172	99
44173	7
44173	139
44173	24
44174	564
44174	105
44174	242
44174	233
44175	110
44175	7
44175	37
44175	9
44175	57
44176	142
44176	27
44177	393
44177	209
44178	249
44178	119
44179	191
44179	8
44180	139
44180	152
44180	57
44181	72
44181	76
44182	216
44182	131
44182	99
44183	12
44183	57
44184	204
44184	146
44184	219
44184	158
44184	183
44184	49
44185	62
44185	99
44185	57
44186	274
44186	150
44187	9
44187	99
44188	43
44188	117
44188	39
44189	636
44189	45
44189	216
44189	80
44189	41
44190	198
44190	483
44190	544
44190	155
44191	465
44191	546
44191	545
44192	99
44192	482
44193	57
44193	134
44194	62
44194	27
44194	65
44195	484
44195	139
44196	417
44196	203
44197	65
44197	66
44198	8
44198	164
44199	27
44199	393
44200	8
44200	141
44201	427
44201	357
44202	103
44202	62
44202	66
44202	14
44203	131
44203	186
44204	27
44204	62
44205	189
44205	163
44206	258
44206	43
44206	36
44206	41
44206	40
44206	44
44206	61
44206	259
44207	19
44207	27
44207	7
44207	180
44207	151
44207	139
44207	233
44208	43
44208	139
44209	483
44209	621
44209	155
44210	29
44210	87
44211	31
44211	69
44212	192
44212	202
44212	49
44212	58
44212	37
44212	62
44212	79
44212	19
44212	186
44213	566
44213	567
44213	563
44213	52
44214	243
44214	142
44214	567
44214	566
44214	197
44214	517
44215	216
44215	195
44215	27
44215	49
44215	28
44215	32
44216	29
44216	122
44217	189
44217	8
44218	97
44218	149
44218	67
44218	95
44218	189
44218	138
44219	482
44219	27
44220	139
44220	75
44221	216
44221	62
44222	27
44222	23
44222	57
44223	45
44223	12
44224	566
44224	480
44224	567
44225	49
44225	134
44225	203
44225	22
44225	216
44226	8
44226	25
44227	65
44227	62
44227	242
44227	404
44227	501
44227	99
44227	57
44227	82
44227	66
44227	41
44228	566
44228	484
44228	189
44228	498
44228	139
44228	567
44228	142
44229	189
44229	525
44229	57
44229	110
44230	40
44230	45
44230	258
44230	39
44231	528
44231	134
44232	158
44232	139
44233	115
44233	12
44234	233
44234	95
44235	39
44235	34
44235	21
44235	40
44236	24
44236	152
44236	139
44237	192
44237	30
44237	14
44237	41
44237	203
44238	139
44238	77
44239	106
44239	118
44239	173
44239	7
44239	24
44239	16
44239	243
44240	62
44240	79
44241	398
44241	684
44242	103
44242	14
44242	27
44242	242
44242	62
44242	57
44242	43
44242	66
44242	73
44243	621
44243	483
44243	356
44243	155
44244	393
44244	27
44244	28
44245	99
44245	57
44246	27
44246	393
44246	579
44247	45
44247	39
44248	579
44248	139
44248	593
44249	62
44249	27
44249	139
44249	393
44249	28
44250	221
44250	187
44251	99
44251	105
44252	49
44252	216
44253	119
44253	41
44254	62
44254	14
44254	76
44254	27
44254	28
44255	139
44255	39
44255	551
44256	7
44256	168
44257	424
44257	248
44258	118
44258	188
44259	192
44259	66
44260	142
44260	139
44260	24
44261	139
44261	155
44262	27
44262	62
44263	76
44263	62
44263	508
44263	462
44263	49
44263	66
44264	17
44264	7
44264	76
44264	12
44264	18
44265	445
44265	119
44266	22
44266	553
44267	180
44267	170
44267	19
44267	99
44267	41
44267	195
44267	178
44267	139
44267	126
44267	131
44267	7
44267	216
44267	62
44267	57
44267	70
44267	49
44268	189
44268	520
44269	27
44269	49
44270	27
44270	243
44270	142
44270	123
44271	27
44271	195
44272	102
44272	27
44272	66
44272	536
44272	62
44273	79
44273	97
44274	155
44274	483
44275	499
44275	145
44275	76
44276	199
44276	142
44276	232
44277	49
44277	178
44278	80
44278	52
44279	27
44279	24
44279	41
44280	14
44280	39
44280	163
44280	57
44281	191
44281	648
44282	41
44282	142
44282	22
44282	37
44282	14
44282	139
44283	65
44283	49
44283	62
44283	82
44283	178
44283	66
44284	6
44284	362
44285	403
44285	27
44285	62
44286	43
44286	139
44287	556
44287	558
44287	525
44287	7
44287	526
44287	357
44287	553
44287	124
44287	134
44287	557
44287	179
44287	512
44288	117
44288	79
44289	137
44289	75
44290	62
44290	57
44291	189
44291	395
44292	168
44292	27
44292	393
44292	99
44293	628
44293	189
44294	39
44294	40
44295	189
44295	217
44296	41
44296	168
44297	163
44297	118
44297	24
44298	23
44298	139
44299	45
44299	551
44300	178
44300	202
44301	480
44301	476
44301	142
44302	157
44302	356
44302	621
44303	152
44303	139
44304	521
44304	517
44304	563
44304	691
44304	574
44305	483
44305	155
44306	62
44306	65
44307	319
44307	661
44308	115
44308	185
44308	163
44308	153
44308	197
44308	7
44308	42
44308	27
44308	54
44308	52
44309	97
44309	149
44309	8
44310	62
44310	27
44311	64
44311	14
44311	66
44311	65
44311	23
44311	62
44312	557
44312	556
44312	79
44312	528
44313	83
44313	31
44314	163
44314	401
44315	152
44315	65
44315	62
44315	66
44316	41
44316	30
44316	23
44317	393
44317	99
44317	27
44318	203
44318	417
44319	186
44319	178
44320	79
44320	626
44321	192
44321	25
44321	49
44321	216
44321	139
44322	139
44322	180
44323	224
44323	12
44324	186
44324	178
44325	27
44325	139
44325	560
44325	545
44325	250
44325	517
44325	29
44325	49
44325	21
44325	552
44326	49
44326	18
44326	27
44326	9
44326	99
44327	25
44327	163
44327	1
44327	22
44327	27
44328	256
44328	48
44329	483
44329	621
44330	557
44330	556
44331	189
44331	67
44331	592
44331	122
44331	22
44331	283
44332	227
44332	62
44332	57
44332	28
44332	142
44332	134
44332	525
44332	528
44332	139
44332	66
44332	428
44333	66
44333	57
44333	361
44334	189
44334	498
44335	164
44335	163
44336	79
44336	209
44337	110
44337	192
44337	14
44338	200
44338	22
44339	66
44339	79
44339	19
44339	62
44340	22
44340	231
44340	115
44340	119
44340	49
44340	43
44340	150
44340	53
44341	49
44341	186
44342	62
44342	65
44343	103
44343	66
44344	150
44344	511
44345	27
44345	57
44346	593
44346	551
44346	98
44346	86
44346	115
44346	224
44346	187
44347	142
44347	119
44348	138
44348	149
44349	149
44349	138
44350	149
44350	138
44351	138
44351	149
44352	27
44352	28
44352	393
44352	397
44353	393
44353	43
44353	27
44353	425
44354	393
44354	27
44355	393
44355	397
44355	27
44356	27
44356	397
44356	393
44357	131
44357	49
44358	139
44358	152
44359	142
44359	517
44360	37
44360	31
44360	94
44361	177
44361	43
44361	44
44362	95
44362	388
44362	49
44362	216
44362	178
44362	62
44362	192
44363	515
44363	52
44364	182
44364	58
44364	9
44364	189
44365	152
44365	465
44365	382
44365	139
44366	76
44366	82
44366	105
44366	60
44366	66
44366	72
44366	62
44366	115
44367	134
44367	139
44368	12
44368	139
44369	156
44369	189
44369	22
44369	232
44370	49
44370	216
44371	142
44371	517
44372	192
44372	49
44373	171
44373	155
44373	274
44374	66
44374	103
44375	99
44375	66
44375	27
44376	615
44376	484
44376	622
44376	84
44377	138
44377	149
44378	7
44378	151
44379	242
44379	66
44379	99
44380	22
44380	163
44381	62
44381	99
44381	28
44381	65
44381	27
44381	242
44382	216
44382	49
44382	70
44383	387
44383	362
44383	6
44384	139
44384	484
44385	568
44385	17
44385	532
44385	474
44385	156
44385	342
44385	7
44385	197
44385	164
44385	25
44385	625
44386	149
44386	473
44386	138
44386	585
44386	167
44386	183
44386	26
44386	407
44386	109
44386	151
44386	144
44386	16
44386	147
44386	8
44386	7
44386	574
44386	156
44386	142
44386	45
44386	168
44386	469
44386	629
44386	182
44386	664
44386	22
44386	63
44386	205
44386	175
44386	189
44386	67
44386	395
44386	4
44386	29
44387	57
44387	22
44388	50
44388	12
44389	97
44389	57
44389	16
44389	17
44389	156
44389	8
44389	0
44390	529
44390	150
44390	484
44390	17
44390	163
44390	142
44391	27
44391	7
44391	175
44391	500
44391	58
44391	471
44392	139
44392	35
44392	62
44392	44
44392	142
44392	99
44392	65
44392	123
44392	29
44392	57
44392	66
44392	43
44392	248
44392	27
44392	39
44393	168
44393	620
44394	68
44394	152
44394	76
44395	27
44395	131
44395	42
44396	38
44396	27
44396	393
44397	27
44397	139
44398	52
44398	131
44399	24
44399	62
44399	457
44399	95
44399	674
44399	99
44399	71
44399	66
44399	57
44399	564
44399	76
44399	480
44399	50
44399	65
44399	189
44399	299
44400	130
44400	49
44401	421
44401	119
44401	42
44402	66
44402	393
44403	355
44403	99
44403	689
44404	555
44404	554
44405	152
44405	486
44406	66
44406	99
44406	139
44406	24
44407	27
44407	72
44407	216
44407	76
44408	12
44408	47
44408	258
44408	44
44408	556
44408	26
44408	45
44408	51
44409	39
44409	40
44409	20
44410	26
44410	30
44410	42
44410	258
44410	80
44410	216
44410	556
44410	259
44410	41
44410	557
44411	36
44411	512
44411	20
44411	34
44411	557
44411	41
44411	556
44412	242
44412	49
44413	11
44413	163
44413	55
44414	12
44414	52
44414	564
44414	280
44414	36
44414	30
44415	156
44415	180
44415	14
44415	119
44416	151
44416	4
44417	62
44417	556
44417	66
44417	118
44417	27
44417	7
44417	28
44418	393
44418	62
44418	482
44418	27
44419	54
44419	55
44420	66
44420	62
44421	100
44421	110
44421	35
44422	51
44422	134
44422	425
44423	14
44423	41
44424	8
44424	150
44425	117
44425	139
44425	135
44426	102
44426	28
44427	79
44427	49
44427	20
44428	62
44428	97
44428	179
44428	50
44428	22
44428	64
44428	100
44429	21
44429	66
44429	163
44430	355
44430	649
44431	163
44431	139
44432	106
44432	62
44432	7
44432	65
44433	62
44433	27
44434	139
44434	150
44434	540
44434	484
44434	617
44435	479
44435	99
44435	299
44436	65
44436	66
44436	62
44437	65
44437	90
44437	180
44437	37
44437	250
44438	65
44438	62
44439	141
44439	139
44439	165
44440	51
44440	43
44440	47
44440	21
44440	48
44440	50
44441	139
44441	0
44442	216
44442	95
44443	65
44443	62
44444	27
44444	62
44445	180
44445	155
44445	142
44445	393
44446	125
44446	105
44446	103
44446	165
44446	7
44446	74
44446	14
44446	131
44446	657
44446	509
44446	211
44446	220
44446	661
44446	57
44446	71
44447	353
44447	22
44448	48
44448	177
44449	39
44449	20
44450	299
44450	71
44450	62
44450	82
44450	27
44450	57
44450	482
44450	28
44450	177
44450	50
44450	65
44450	51
44450	47
44450	66
44450	508
44450	73
44451	645
44451	21
44451	36
44452	48
44452	139
44453	40
44453	216
44453	220
44453	41
44454	573
44454	574
44455	586
44455	293
44456	36
44456	49
44457	66
44457	99
44457	49
44458	26
44458	46
44459	39
44459	40
44459	36
44460	139
44460	82
44461	66
44461	621
44461	483
44462	139
44462	216
44462	152
44462	41
44462	168
44462	48
44462	243
44462	135
44463	115
44463	187
44464	76
44464	62
44464	65
44465	216
44465	49
44465	70
44466	254
44466	137
44467	42
44467	306
44468	14
44468	110
44469	243
44469	142
44470	550
44470	40
44470	19
44470	43
44470	156
44470	556
44470	48
44470	45
44470	1
44470	142
44470	21
44470	12
44470	139
44470	51
44470	39
44470	143
44471	177
44471	49
44471	66
44472	51
44472	62
44473	139
44473	66
44474	90
44474	37
44474	201
44474	10
44474	48
44474	34
44474	484
44474	57
44474	552
44474	150
44474	95
44474	551
44474	39
44475	57
44475	27
44476	522
44476	149
44477	99
44477	62
44478	62
44478	66
44479	62
44479	57
44480	80
44480	278
44481	180
44481	139
44482	134
44482	43
44483	192
44483	14
44483	62
44483	82
44483	50
44483	57
44484	29
44484	155
44485	62
44485	209
44486	1
44486	58
44487	39
44487	49
44488	12
44488	165
44489	189
44489	139
44490	117
44490	584
44490	39
44490	95
44490	142
44490	165
44491	82
44491	189
44491	400
44492	79
44492	30
44493	197
44493	243
44493	142
44493	139
44493	152
44494	137
44494	7
44494	134
44494	388
44494	254
44494	330
44494	22
44495	42
44495	80
44495	54
44495	14
44495	62
44495	30
44495	131
44495	57
44495	38
44495	66
44496	598
44496	640
44497	131
44497	165
44498	216
44498	130
44498	186
44498	66
44499	27
44499	393
44500	24
44500	57
44501	11
44501	139
44502	97
44502	189
44503	23
44503	84
44503	574
44503	85
44503	22
44503	158
44504	99
44504	220
44504	62
44504	66
44504	192
44504	242
44504	105
44504	103
44505	150
44505	187
44505	37
44506	62
44506	163
44507	57
44507	82
44508	216
44508	57
44509	145
44509	16
44510	211
44510	233
44511	63
44511	16
44511	80
44511	62
44511	218
44512	24
44512	135
44512	176
44512	95
44513	83
44513	80
44514	197
44514	7
44515	27
44515	62
44516	240
44516	29
44517	43
44517	425
44517	51
44517	621
44517	483
44518	577
44518	555
44518	554
44518	189
44519	65
44519	27
44519	62
44520	155
44520	249
44520	480
44521	66
44521	57
44522	27
44522	195
44522	28
44523	180
44523	43
44523	44
44524	482
44524	28
44525	62
44525	65
44525	66
44526	621
44526	483
44527	102
44527	564
44527	105
44527	38
44527	73
44527	7
44527	71
44528	120
44528	95
44529	31
44529	74
44530	55
44530	97
44531	187
44531	7
44531	151
44531	139
44532	187
44532	95
44533	21
44533	27
44534	139
44534	152
44535	601
44535	27
44535	550
44536	401
44536	395
44536	676
44536	163
44537	139
44537	484
44538	62
44538	99
44538	355
44538	27
44539	298
44539	559
44539	581
44540	173
44540	150
44540	16
44540	29
44541	26
44541	20
44541	36
44541	45
44541	30
44541	192
44542	57
44542	79
44542	23
44542	139
44542	152
44542	27
44542	97
44543	27
44543	19
44543	552
44543	49
44544	601
44544	117
44545	139
44545	163
44546	62
44546	65
44546	189
44547	461
44547	170
44547	300
44548	66
44548	105
44549	27
44549	178
44549	80
44549	41
44549	79
44550	99
44550	355
44550	579
44551	200
44551	205
44552	44
44552	27
44553	180
44553	516
44553	165
44553	56
44553	168
44553	565
44553	156
44553	642
44553	582
44554	242
44554	66
44554	103
44555	159
44555	108
44555	127
44555	119
44555	41
44556	65
44556	73
44556	62
44557	108
44557	197
44557	82
44558	469
44558	53
44558	57
44558	150
44559	49
44559	27
44560	351
44560	165
44561	49
44561	57
44561	216
44561	99
44562	163
44562	80
44563	62
44563	27
44564	171
44564	84
44564	479
44564	155
44564	77
44564	85
44565	57
44565	99
44566	490
44566	49
44567	621
44567	483
44568	483
44568	621
44569	340
44569	8
44570	388
44570	49
44570	57
44570	38
44570	546
44570	216
44570	178
44570	644
44570	187
44571	6
44571	66
44572	168
44572	79
44573	139
44573	485
44574	159
44574	151
44574	7
44574	4
44574	136
44574	16
44575	216
44575	27
44575	57
44575	126
44575	260
44575	47
44575	49
44575	139
44575	40
44575	202
44576	62
44576	99
44577	79
44577	97
44577	71
44577	139
44578	533
44578	189
44578	205
