SessionId	ItemId
167928	268
167928	473
167928	632
167928	423
167928	267
167928	204
167929	99
167929	40
167929	163
167929	482
167930	430
167930	105
167930	139
167930	179
167930	82
167930	574
167930	66
167930	27
167931	216
167931	49
167932	516
167932	151
167932	156
167932	8
167932	29
167932	180
167933	385
167933	39
167934	55
167934	122
167935	62
167935	457
167936	49
167936	178
167936	186
167937	216
167937	49
167938	204
167938	41
167938	216
167938	416
167938	139
167938	404
167938	97
167939	601
167939	46
167939	34
167939	20
167939	39
167939	57
167939	233
167939	40
167939	117
167939	36
167939	43
167940	370
167940	180
167941	178
167941	131
167941	216
167942	564
167942	22
167942	25
167943	139
167943	1
167943	24
167943	187
167943	138
167943	149
167943	8
167943	159
167944	39
167944	62
167945	153
167945	162
167946	102
167946	66
167947	249
167947	139
167948	29
167948	25
167949	27
167949	62
167950	620
167950	480
167950	24
167951	9
167951	147
167951	180
167951	139
167951	189
167951	11
167952	62
167952	57
167953	581
167953	150
167953	399
167953	17
167953	164
167953	200
167953	229
167953	8
167953	507
167954	319
167954	65
167955	139
167955	484
167955	401
167956	16
167956	19
167957	27
167957	41
167957	552
167957	216
167957	131
167957	287
167957	57
167957	551
167957	203
167958	137
167958	473
167958	82
167959	536
167959	102
167960	393
167960	57
167960	43
167960	488
167960	62
167960	117
167960	27
167960	106
167960	600
167960	152
167960	131
167960	73
167960	65
167960	139
167961	122
167961	48
167961	92
167962	142
167962	139
167962	240
167963	76
167963	105
167963	14
167963	62
167963	72
167963	82
167964	19
167964	216
167964	579
167965	189
167965	163
167966	13
167966	37
167966	640
167966	147
167966	158
167966	144
167966	8
167966	164
167966	139
167966	23
167966	1
167966	63
167967	516
167967	156
167967	370
167968	216
167968	404
167969	119
167969	477
167970	149
167970	16
167971	62
167971	212
167971	65
167971	28
167971	105
167972	139
167972	205
167973	199
167973	7
167974	139
167974	7
167975	27
167975	62
167975	233
167976	579
167976	549
167977	79
167977	101
167977	168
167978	446
167978	691
167978	553
167979	19
167979	57
167980	8
167980	189
167981	13
167981	4
167981	25
167981	6
167982	131
167982	62
167982	99
167983	76
167983	27
167983	66
167983	72
167983	233
167983	103
167983	399
167983	62
167983	28
167984	27
167984	393
167985	562
167985	480
167985	24
167986	626
167986	476
167987	57
167987	14
167988	26
167988	429
167989	58
167989	149
167989	16
167989	173
167989	4
167989	25
167989	138
167989	75
167989	96
167989	101
167989	183
167989	56
167989	106
167989	151
167990	27
167990	39
167990	216
167991	484
167991	139
167992	359
167992	243
167992	645
167993	8
167993	144
167993	164
167993	190
167994	548
167994	549
167994	630
167995	100
167995	57
167996	99
167996	163
167996	27
167996	139
167997	615
167997	57
167998	48
167998	41
167999	83
167999	63
167999	142
167999	19
167999	185
167999	53
168000	96
168000	163
168001	122
168001	216
168002	163
168002	23
168002	55
168003	79
168003	80
168004	39
168004	40
168005	241
168005	243
168005	123
168005	142
168005	248
168005	566
168006	80
168006	41
168006	139
168007	49
168007	131
168008	139
168008	484
168008	390
168008	486
168009	525
168009	163
168010	29
168010	181
168010	142
168011	58
168011	179
168012	34
168012	39
168013	168
168013	95
168014	142
168014	525
168014	69
168015	139
168015	24
168016	38
168016	27
168016	170
168016	62
168016	65
168016	76
168016	57
168017	139
168017	168
168018	118
168018	35
168019	681
168019	27
168020	27
168020	142
168021	63
168021	317
168021	399
168021	262
168022	242
168022	99
168023	8
168023	168
168024	483
168024	621
168025	47
168025	57
168025	51
168026	28
168026	27
168027	507
168027	189
168028	12
168028	7
168029	62
168029	65
168030	139
168030	563
168031	186
168031	216
168031	142
168031	126
168031	27
168032	163
168032	401
168033	27
168033	62
168033	178
168033	216
168033	49
168033	28
168034	99
168034	166
168034	62
168035	65
168035	242
168035	66
168035	62
168036	39
168036	44
168036	66
168036	65
168036	99
168036	27
168036	82
168036	62
168036	43
168036	457
168037	139
168037	156
168038	65
168038	73
168038	62
168038	66
168039	163
168039	22
168040	404
168040	557
168041	24
168041	19
168042	512
168042	155
168043	142
168043	229
168044	216
168044	27
168044	23
168045	189
168045	163
168046	57
168046	50
168046	3
168047	152
168047	139
168048	62
168048	65
168049	22
168049	233
168050	62
168050	65
168051	216
168051	293
168051	186
168052	62
168052	65
168053	66
168053	103
168054	166
168054	27
168054	97
168054	139
168055	76
168055	30
168055	72
168055	192
168055	24
168055	130
168056	134
168056	43
168056	56
168056	29
168056	25
168056	139
168056	152
168056	11
168056	163
168056	104
168057	47
168057	51
168058	136
168058	142
168058	7
168058	16
168058	151
168058	168
168058	89
168058	61
168058	152
168058	39
168058	155
168058	75
168058	81
168058	23
168058	106
168058	22
168058	45
168058	94
168058	164
168058	80
168058	119
168058	6
168058	130
168059	55
168059	9
168060	189
168060	138
168060	149
168061	48
168061	139
168061	100
168061	105
168062	43
168062	51
168063	43
168063	209
168064	554
168064	654
168064	555
168064	65
168065	393
168065	27
168065	45
168066	212
168066	62
168066	64
168067	40
168067	39
168068	483
168068	27
168068	25
168068	621
168069	585
168069	629
168069	324
168069	459
168069	695
168069	518
168069	175
168070	57
168070	43
168071	40
168071	552
168071	39
168072	99
168072	27
168073	99
168073	57
168073	166
168073	200
168073	25
168073	245
168074	117
168074	11
168074	62
168075	159
168075	233
168075	22
168076	191
168076	97
168076	25
168077	65
168077	66
168077	105
168077	103
168077	242
168077	62
168077	29
168077	27
168078	62
168078	66
168079	28
168079	27
168080	27
168080	459
168081	393
168081	27
168082	38
168082	501
168083	139
168083	163
168084	106
168084	42
168085	97
168085	163
168086	69
168086	83
168087	189
168087	80
168087	79
168087	46
168087	168
168088	473
168088	592
168089	28
168089	27
168090	139
168090	79
168090	8
168090	138
168090	149
168091	65
168091	62
168092	48
168092	130
168092	21
168092	3
168093	139
168093	117
168094	27
168094	28
168094	66
168095	549
168095	117
168095	163
168095	568
168096	562
168096	29
168096	559
168096	139
168096	57
168096	371
168096	507
168096	568
168097	566
168097	20
168097	139
168097	144
168098	601
168098	117
168099	216
168099	49
168100	71
168100	155
168100	40
168100	43
168100	117
168101	62
168101	65
168102	149
168102	519
168103	621
168103	483
168104	134
168104	97
168105	1
168105	108
168105	79
168106	118
168106	197
168106	142
168106	25
168107	168
168107	582
168108	139
168108	152
168109	79
168109	652
168109	479
168110	393
168110	27
168111	191
168111	163
168111	139
168112	27
168112	28
168112	65
168112	62
168113	192
168113	139
168113	115
168113	60
168114	507
168114	356
168114	339
168115	57
168115	97
168116	95
168116	8
168116	340
168117	27
168117	163
168117	366
168118	483
168118	621
168119	64
168119	82
168120	58
168120	139
168120	23
168121	16
168121	14
168121	108
168122	62
168122	139
168122	27
168122	48
168123	130
168123	192
168124	62
168124	14
168125	104
168125	155
168126	99
168126	62
168126	66
168127	99
168127	38
168127	18
168128	299
168128	105
168129	142
168129	135
168129	139
168129	31
168130	142
168130	27
168131	567
168131	566
168132	81
168132	94
168133	567
168133	566
168134	549
168134	156
168135	118
168135	7
168135	142
168136	62
168136	71
168137	186
168137	462
168138	95
168138	242
168138	27
168138	99
168138	212
168138	266
168139	482
168139	39
168139	139
168140	62
168140	99
168140	28
168140	76
168140	27
168140	82
168141	48
168141	223
168142	151
168142	521
168142	520
168142	574
168142	146
168142	7
168143	574
168143	405
168144	81
168144	94
168144	93
168145	142
168145	185
168146	152
168146	497
168146	173
168147	315
168147	62
168148	62
168148	57
168149	120
168149	165
168150	13
168150	37
168150	74
168151	99
168151	62
168151	27
168151	105
168151	12
168151	76
168151	28
168152	513
168152	100
168153	243
168153	142
168154	178
168154	27
168154	62
168154	65
168155	150
168155	27
168156	79
168156	173
168156	153
168156	42
168156	139
168157	556
168157	557
168158	21
168158	40
168158	82
168158	36
168159	13
168159	11
168159	95
168159	10
168160	43
168160	51
168161	177
168161	156
168161	132
168161	173
168161	27
168161	183
168161	75
168161	166
168161	9
168161	24
168161	150
168161	106
168161	53
168162	119
168162	306
168163	65
168163	62
168163	100
168163	105
168163	103
168164	65
168164	205
168164	139
168164	152
168164	231
168164	189
168164	62
168165	43
168165	51
168166	508
168166	501
168166	195
168166	72
168166	108
168166	76
168166	216
168166	57
168166	12
168166	131
168166	404
168166	139
168166	27
168166	49
168167	245
168167	243
168168	65
168168	49
168168	212
168168	57
168168	62
168169	27
168169	99
168170	393
168170	27
168171	99
168171	76
168171	7
168171	79
168171	233
168171	27
168171	97
168171	49
168171	131
168171	178
168171	66
168172	142
168172	27
168173	139
168173	484
168174	163
168174	108
168175	53
168175	9
168176	534
168176	500
168177	212
168177	29
168177	179
168177	57
168177	139
168178	522
168178	519
168178	686
168179	189
168179	149
168180	137
168180	172
168181	483
168181	155
168181	29
168182	556
168182	552
168183	62
168183	65
168184	399
168184	249
168184	163
168184	27
168185	57
168185	27
168186	407
168186	691
168187	39
168187	49
168187	40
168188	557
168188	512
168189	197
168189	168
168189	155
168190	139
168190	640
168191	363
168191	66
168192	147
168192	652
168192	171
168192	479
168192	142
168192	29
168192	477
168193	164
168193	180
168193	342
168194	142
168194	62
168194	57
168194	28
168194	564
168195	142
168195	205
168196	28
168196	27
168196	99
168197	490
168197	178
168198	99
168198	57
168199	171
168199	29
168200	50
168200	233
168201	64
168201	62
168202	123
168202	7
168202	99
168203	62
168203	27
168203	28
168204	27
168204	28
168205	27
168205	393
168205	192
168206	139
168206	197
168207	7
168207	243
168208	184
168208	574
168209	41
168209	27
168210	170
168210	204
168211	139
168211	152
168212	62
168212	66
168213	209
168213	27
168214	163
168214	242
168215	62
168215	65
168216	49
168216	62
168216	27
168216	130
168216	99
168217	400
168217	628
168218	24
168218	142
168219	29
168219	168
168219	155
168219	57
168219	139
168220	62
168220	177
168221	121
168221	142
168221	39
168221	177
168221	24
168222	53
168222	61
168222	75
168222	139
168222	106
168222	39
168222	24
168222	40
168222	165
168223	14
168223	66
168223	139
168223	62
168223	27
168224	57
168224	62
168224	65
168224	179
168225	66
168225	99
168226	618
168226	117
168227	95
168227	115
168227	27
168227	139
168227	36
168227	11
168227	83
168227	34
168227	62
168227	48
168227	40
168227	75
168227	1
168227	117
168227	113
168227	179
168227	177
168227	187
168227	16
168227	2
168227	221
168227	134
168227	202
168227	23
168227	39
168228	76
168228	27
168229	119
168229	129
168230	95
168230	199
168230	191
168230	243
168230	189
168230	159
168231	49
168231	41
168232	71
168232	62
168232	28
168232	27
168233	40
168233	20
168234	182
168234	163
168234	139
168235	70
168235	40
168235	12
168235	39
168236	552
168236	183
168237	27
168237	644
168238	139
168238	292
168238	229
168238	135
168239	62
168239	66
168240	82
168240	40
168240	51
168240	233
168240	99
168240	14
168240	216
168240	57
168240	27
168240	49
168241	139
168241	43
168241	24
168241	95
168241	160
168241	177
168242	37
168242	95
168243	152
168243	139
168244	66
168244	99
168245	166
168245	3
168246	62
168246	65
168247	76
168247	72
168248	142
168248	166
168249	152
168249	139
168250	171
168250	274
168250	478
168251	24
168251	142
168252	554
168252	319
168253	51
168253	43
168254	598
168254	62
168255	66
168255	57
168255	82
168255	99
168255	73
168256	175
168256	149
168256	22
168257	7
168257	528
168257	134
168257	179
168258	62
168258	75
168258	29
168258	139
168259	27
168259	393
168260	393
168260	209
168260	27
168260	193
168261	139
168261	152
168262	24
168262	57
168263	131
168263	7
168264	71
168264	41
168265	142
168265	517
168266	99
168266	62
168267	319
168267	425
168268	102
168268	403
168268	399
168268	65
168268	457
168268	99
168268	211
168268	501
168268	100
168268	179
168268	105
168268	110
168268	189
168268	66
168268	152
168268	462
168269	163
168269	248
168269	139
168269	376
168269	507
168269	366
168270	83
168270	69
168271	51
168271	14
168272	242
168272	72
168272	66
168272	76
168272	212
168273	210
168273	142
168274	139
168274	152
168275	53
168275	354
168276	171
168276	79
168277	1
168277	191
168277	187
168278	165
168278	168
168279	242
168279	513
168280	513
168280	82
168280	65
168280	27
168280	393
168280	57
168280	62
168280	76
168280	457
168280	66
168281	42
168281	80
168282	352
168282	507
168283	57
168283	65
168283	27
168283	62
168284	191
168284	163
168284	95
168284	35
168284	166
168285	57
168285	319
168285	661
168286	28
168286	27
168287	636
168287	477
168287	14
168288	66
168288	39
168288	14
168288	62
168288	76
168288	21
168288	36
168289	65
168289	99
168289	62
168289	27
168290	119
168290	42
168291	241
168291	142
168292	205
168292	193
168292	7
168293	35
168293	57
168293	142
168294	43
168294	39
168295	117
168295	139
168296	62
168296	66
168297	99
168297	82
168297	14
168298	22
168298	118
168299	22
168299	8
168300	122
168300	163
168300	139
168300	22
168300	189
168301	76
168301	102
168301	185
168301	23
168301	186
168301	74
168302	47
168302	139
168302	51
168302	27
168302	560
168302	71
168302	43
168303	149
168303	163
168304	142
168304	203
168304	49
168304	22
168305	62
168305	280
168306	163
168306	191
168306	97
168307	12
168307	45
168308	57
168308	58
168309	117
168309	601
168310	65
168310	164
168310	27
168310	57
168310	95
168310	62
168311	469
168311	180
168312	108
168312	79
168313	40
168313	106
168313	68
168313	67
168313	16
168314	79
168314	131
168314	103
168315	621
168315	104
168315	11
168315	255
168316	393
168316	404
168316	27
168317	258
168317	259
168318	58
168318	142
168319	216
168319	49
168320	62
168320	27
168321	142
168321	469
168321	29
168321	113
168322	49
168322	14
168323	43
168323	552
168324	14
168324	66
168325	82
168325	130
168325	27
168325	73
168325	101
168325	62
168325	102
168326	97
168326	57
168327	49
168327	216
168327	139
168327	266
168327	490
168328	216
168328	178
168329	520
168329	24
168329	7
168329	574
168330	4
168330	7
168330	11
168331	186
168331	216
168331	41
168332	155
168332	216
168332	41
168332	49
168332	204
168333	617
168333	640
168334	163
168334	79
168334	142
168334	27
168334	19
168335	86
168335	81
168335	94
168336	104
168336	191
168336	138
168337	27
168337	139
168338	155
168338	62
168338	139
168339	361
168339	525
168340	178
168340	12
168340	216
168340	186
168341	233
168341	142
168342	12
168342	117
168342	48
168342	32
168342	216
168342	130
168342	62
168342	601
168342	49
168342	551
168342	558
168342	66
168342	425
168342	256
168343	43
168343	44
168344	27
168344	57
168344	103
168345	139
168345	106
168346	101
168346	17
168346	189
168346	6
168346	142
168347	233
168347	482
168347	600
168347	628
168348	39
168348	40
168349	72
168349	47
168349	28
168349	1
168349	73
168349	51
168349	165
168349	581
168349	27
168349	280
168350	22
168350	152
168350	139
168351	408
168351	139
168352	104
168352	361
168352	430
168352	394
168353	27
168353	57
168353	39
168354	65
168354	50
168354	110
168354	212
168354	62
168355	122
168355	117
168355	193
168355	139
168356	28
168356	62
168356	110
168356	163
168356	27
168357	118
168357	43
168357	44
168357	57
168357	9
168358	51
168358	57
168359	163
168359	139
168360	484
168360	139
168360	142
168361	28
168361	47
168362	139
168362	57
168363	36
168363	34
168364	95
168364	57
168365	24
168365	128
168365	29
168365	168
168365	96
168365	7
168365	142
168366	139
168366	155
168367	27
168367	73
168368	27
168368	28
168369	165
168369	393
168369	336
168369	400
168369	66
168369	308
168370	517
168370	142
168371	56
168371	137
168371	139
168372	41
168372	216
168372	80
168373	299
168373	62
168373	102
168373	27
168373	221
168373	82
168373	65
168374	7
168374	13
168374	135
168374	26
168374	39
168374	163
168374	27
168374	167
168374	173
168374	57
168374	25
168374	139
168374	22
168374	117
168374	55
168374	95
168374	66
168374	204
168374	183
168374	592
168374	197
168374	134
168374	245
168375	57
168375	95
168375	640
168376	216
168376	54
168376	139
168377	658
168377	34
168377	117
168377	36
168377	20
168377	39
168377	502
168378	635
168378	201
168379	139
168379	39
168379	40
168379	48
168380	8
168380	117
168380	139
168381	139
168381	82
168381	72
168381	155
168381	76
168381	62
168381	57
168382	177
168382	57
168383	62
168383	35
168384	27
168384	482
168385	51
168385	163
168385	99
168385	355
168385	401
168385	308
168385	425
168385	47
168386	139
168386	57
168386	152
168386	80
168387	22
168387	134
168388	62
168388	27
168388	99
168389	22
168389	7
168389	24
168389	480
168389	483
168389	165
168389	199
168389	336
168389	166
168389	583
168389	365
168389	469
168389	9
168389	367
168389	524
168389	497
168390	62
168390	66
168391	57
168391	99
168392	57
168392	62
168393	189
168393	22
168394	197
168394	151
168394	7
168395	163
168395	401
168396	192
168396	216
168397	103
168397	233
168397	139
168397	82
168398	65
168398	62
168398	39
168398	216
168399	27
168399	62
168399	66
168399	14
168399	99
168399	242
168400	22
168400	97
168401	155
168401	29
168402	80
168402	57
168403	55
168403	142
168404	139
168404	163
168404	117
168405	139
168405	189
168405	164
168406	66
168406	404
168406	62
168407	66
168407	62
168407	43
168408	139
168408	62
168409	139
168409	189
168409	519
168410	27
168410	393
168411	21
168411	48
168412	574
168412	134
168413	517
168413	142
168414	177
168414	173
168414	90
168415	27
168415	600
168415	220
168416	97
168416	339
168417	1
168417	27
168418	177
168418	62
168418	57
168418	65
168418	179
168418	28
168418	125
168418	110
168418	102
168418	82
168418	27
168419	119
168419	142
168420	66
168420	14
168421	142
168421	484
168422	27
168422	393
168423	621
168423	27
168424	61
168424	42
168425	139
168425	541
168425	99
168426	377
168426	652
168427	139
168427	103
168428	80
168428	119
168429	62
168429	12
168430	6
168430	119
168431	79
168431	250
168432	138
168432	149
168433	139
168433	180
168433	370
168433	484
168433	354
168433	53
168434	49
168434	102
168434	57
168434	118
168434	192
168434	216
168435	66
168435	62
168436	66
168436	103
168437	27
168437	49
168438	73
168438	27
168439	274
168439	483
168439	155
168439	263
168440	163
168440	139
168441	73
168441	57
168442	52
168442	118
168443	216
168443	131
168443	70
168443	41
168444	41
168444	45
168444	30
168444	178
168444	216
168445	30
168445	209
168446	27
168446	14
168446	9
168446	1
168446	105
168446	388
168446	152
168446	158
168446	118
168446	62
168446	23
168446	41
168446	170
168446	57
168446	79
168446	132
168446	99
168446	24
168447	476
168447	139
168447	403
168447	51
168447	79
168447	43
168447	44
168447	29
168447	118
168447	477
168447	46
168447	27
168448	39
168448	88
168448	40
168448	45
168448	26
168449	258
168449	175
168449	459
168450	135
168450	307
168450	119
168450	7
168450	23
168450	161
168450	647
168451	171
168451	142
168451	49
168452	28
168452	99
168453	404
168453	293
168454	172
168454	168
168454	137
168454	41
168454	189
168454	12
168454	19
168454	157
168454	219
168454	80
168454	139
168454	235
168454	45
168454	27
168455	27
168455	134
168456	65
168456	66
168456	62
168456	14
168457	41
168457	102
168457	48
168458	172
168458	80
168459	173
168459	139
168460	636
168460	79
168460	131
168460	26
168460	7
168460	12
168460	52
168460	53
168460	189
168460	42
168460	57
168460	14
168460	80
168460	62
168460	166
168460	23
168461	103
168461	66
168462	142
168462	117
168463	65
168463	62
168464	62
168464	233
168464	71
168465	27
168465	179
168465	353
168465	134
168466	66
168466	103
168467	137
168467	142
168468	8
168468	4
168468	149
168469	180
168469	163
168469	319
168470	139
168470	152
168471	453
168471	188
168471	177
168472	139
168472	180
168473	27
168473	76
168474	62
168474	66
168474	57
168474	65
168475	34
168475	36
168476	159
168476	358
168477	461
168477	57
168477	30
168477	79
168477	457
168477	139
168477	166
168478	51
168478	82
168478	155
168479	40
168479	258
168479	20
168480	142
168480	231
168481	99
168481	62
168481	57
168481	14
168482	99
168482	574
168482	27
168483	27
168483	425
168483	51
168484	679
168484	29
168484	200
168484	198
168484	155
168484	118
168484	483
168484	197
168484	252
168485	615
168485	189
168485	139
168485	41
168485	253
168485	26
168485	99
168485	79
168485	77
168485	568
168485	545
168486	552
168486	173
168486	142
168486	43
168486	245
168486	41
168486	152
168486	49
168486	591
168486	563
168486	27
168486	249
168486	150
168487	138
168487	151
168487	149
168488	57
168488	217
168489	55
168489	104
168489	97
168490	116
168490	46
168490	57
168490	103
168491	57
168491	104
168492	34
168492	75
168493	108
168493	67
168494	49
168494	131
168495	57
168495	17
168495	62
168496	29
168496	155
168497	142
168497	23
168497	179
168497	57
168497	97
168497	139
168497	24
168497	9
168497	8
168497	620
168498	155
168498	42
168498	12
168499	40
168499	82
168499	57
168499	139
168499	617
168499	66
168499	23
168499	115
168499	403
168499	62
168500	14
168500	66
168501	9
168501	139
168502	99
168502	355
168503	139
168503	578
168504	119
168504	120
168505	558
168505	560
168506	191
168506	142
168506	22
168506	139
168506	83
168506	189
168507	425
168507	51
168507	79
168508	27
168508	393
168508	274
168509	216
168509	242
168509	404
168509	545
168510	75
168510	71
168511	628
168511	142
168512	139
168512	205
168512	185
168513	65
168513	62
168513	102
168514	23
168514	55
168515	41
168515	26
168515	80
168516	39
168516	601
168516	480
168516	193
168516	117
168516	48
168516	62
168516	92
168516	40
168517	171
168517	75
168517	65
168517	22
168517	139
168517	142
168517	150
168518	18
168518	84
168518	77
168518	57
168519	476
168519	40
168519	550
168519	79
168520	62
168520	66
168520	57
168521	484
168521	139
168522	95
168522	195
168523	62
168523	142
168523	216
168523	27
168523	49
168523	564
168523	71
168523	7
168524	99
168524	110
168524	57
168525	137
168525	16
168525	51
168525	135
168525	23
168525	29
168526	629
168526	459
168526	199
168526	175
168527	675
168527	317
168527	340
168527	507
168527	63
168527	219
168528	12
168528	52
168528	80
168529	49
168529	41
168529	27
168530	465
168530	595
168531	189
168531	22
168532	12
168532	95
168533	461
168533	404
168533	467
168533	30
168533	27
168533	49
168533	38
168533	26
168533	545
168534	106
168534	163
168534	488
168535	39
168535	40
168536	1
168536	11
168536	97
168536	124
168536	139
168537	28
168537	233
168537	62
168537	397
168538	14
168538	38
168539	516
168539	370
168540	142
168540	231
168541	130
168541	115
168541	192
168541	66
168541	233
168541	1
168541	65
168541	99
168541	41
168541	103
168542	62
168542	99
168542	57
168543	233
168543	62
168544	14
168544	9
168545	79
168545	476
168546	253
168546	23
168546	158
168546	67
168546	77
168546	96
168546	561
168546	165
168546	22
168546	1
168546	382
168546	3
168546	215
168546	7
168546	74
168546	37
168546	233
168547	65
168547	62
168547	82
168548	258
168548	484
168549	49
168549	216
168549	192
168549	178
168549	62
168550	66
168550	71
168551	7
168551	142
168552	36
168552	21
168553	241
168553	199
168553	25
168554	97
168554	484
168554	62
168554	139
168555	336
168555	139
168556	482
168556	139
168556	66
168557	14
168557	242
168558	151
168558	371
168559	50
168559	57
168559	99
168560	79
168560	27
168561	65
168561	27
168562	233
168562	385
168562	211
168563	163
168563	401
168564	10
168564	117
168565	168
168565	6
168566	79
168566	40
168567	293
168567	8
168568	65
168568	62
168568	299
168568	73
168568	105
168568	66
168569	139
168569	152
168570	62
168570	28
168570	27
168571	26
168571	545
168572	49
168572	57
168573	62
168573	76
168573	27
168574	62
168574	110
168575	27
168575	393
168575	203
168576	366
168576	109
168577	62
168577	99
168577	66
168577	57
168577	215
168578	151
168578	27
168578	24
168578	139
168579	105
168579	233
168580	65
168580	62
168581	216
168581	24
168581	233
168581	205
168582	62
168582	28
168582	27
168583	14
168583	34
168583	27
168583	39
168583	49
168584	65
168584	62
168585	404
168585	34
168586	65
168586	27
168586	62
168587	57
168587	22
168587	7
168587	97
168587	142
168587	55
168588	699
168588	198
168588	544
168588	29
168588	250
168588	356
168588	483
168588	477
168588	621
168588	576
168588	155
168589	417
168589	27
168589	393
168589	41
168590	65
168590	62
168590	28
168591	481
168591	436
168591	139
168592	79
168592	386
168592	476
168593	99
168593	27
168593	57
168594	22
168594	527
168595	29
168595	168
168596	39
168596	43
168597	97
168597	141
168598	27
168598	206
168598	131
168599	163
168599	495
168600	21
168600	20
168601	142
168601	163
168602	123
168602	574
168602	57
168603	139
168603	436
168603	95
168604	82
168604	62
168605	52
168605	80
168605	88
168605	46
168605	636
168605	44
168605	45
168605	30
168605	43
168605	26
168606	57
168606	99
168607	65
168607	62
168607	508
168608	139
168608	27
168609	548
168609	549
168610	180
168610	62
168610	65
168610	7
168611	97
168611	58
168612	103
168612	66
168613	62
168613	57
168614	62
168614	65
168615	274
168615	27
168615	34
168616	256
168616	27
168616	57
168616	173
168616	179
168616	201
168616	12
168616	48
168616	36
168617	198
168617	106
168618	34
168618	40
168619	167
168619	205
168620	163
168620	139
168621	306
168621	119
168622	99
168622	62
168623	8
168623	134
168623	27
168623	99
168624	65
168624	27
168624	99
168625	511
168625	39
168626	199
168626	7
168627	27
168627	134
168627	28
168628	62
168628	65
168628	27
168629	484
168629	139
168630	62
168630	610
168630	65
168630	72
168630	76
168631	483
168631	155
168632	469
168632	473
168633	164
168633	142
168634	62
168634	134
168635	141
168635	8
168635	166
168635	491
168636	65
168636	62
168637	139
168637	156
168638	460
168638	534
168639	28
168639	43
168639	72
168639	27
168639	40
168640	62
168640	393
168641	9
168641	8
168642	178
168642	19
168643	62
168643	189
168644	216
168644	545
168645	203
168645	204
168646	122
168646	139
168647	99
168647	27
168647	278
168648	428
168648	227
168649	8
168649	144
168649	101
168650	62
168650	27
168651	80
168651	14
168651	30
168651	54
168652	62
168652	72
168652	65
168653	545
168653	49
168654	231
168654	487
168655	216
168655	592
168655	49
168656	136
168656	16
168657	8
168657	149
168657	22
168658	173
168658	80
168659	18
168659	41
168659	49
168659	196
168659	26
168660	42
168660	80
168661	66
168661	14
168661	243
168661	7
168661	27
168661	163
168661	382
168662	189
168662	182
168662	8
168663	139
168663	484
168664	8
168664	4
168665	139
168665	163
168665	189
168665	22
168665	142
168665	164
168665	191
168666	27
168666	49
168666	99
168666	41
168666	178
168667	28
168667	27
168667	73
168667	62
168667	65
168668	65
168668	62
168668	66
168669	71
168669	139
168669	512
168670	96
168670	163
168671	51
168671	43
168672	483
168672	621
168673	99
168673	82
168673	27
168673	103
168673	66
168673	355
168673	80
168673	233
168673	29
168673	105
168673	62
168674	139
168674	142
168675	66
168675	27
168676	182
168676	22
168676	183
168676	194
168677	150
168677	57
168678	152
168678	123
168679	76
168679	501
168679	49
168679	186
168680	22
168680	408
168681	72
168681	99
168681	27
168681	40
168681	76
168682	152
168682	58
168683	139
168683	484
168684	51
168684	57
168685	40
168685	192
168686	209
168686	43
168687	14
168687	75
168688	152
168688	139
168689	27
168689	51
168690	139
168690	484
168691	7
168691	139
168692	27
168692	62
168692	65
168692	28
168693	57
168693	356
168693	122
168693	163
168693	255
168693	156
168693	151
168693	152
168693	371
168693	118
168693	606
168693	139
168694	22
168694	66
168694	233
168695	65
168695	62
168696	43
168696	163
168697	622
168697	161
168697	359
168698	361
168698	574
168699	155
168699	66
168700	173
168700	141
168700	197
168700	156
168700	143
168700	95
168701	66
168701	62
168701	103
168701	76
168701	72
168702	484
168702	9
168702	189
168702	180
168702	142
168702	95
168702	139
168703	21
168703	36
168703	34
168703	22
168704	163
168704	7
168704	152
168704	401
168705	65
168705	62
168706	518
168706	139
168706	686
168707	27
168707	192
168708	62
168708	298
168708	100
168708	242
168709	522
168709	138
168710	76
168710	139
168711	82
168711	50
168711	71
168712	155
168712	142
168713	139
168713	142
168714	16
168714	119
168715	119
168715	95
168715	185
168716	4
168716	7
168717	27
168717	39
168718	119
168718	357
168719	27
168719	192
168719	216
168719	49
168720	139
168720	12
168720	30
168720	99
168720	27
168720	125
168721	51
168721	139
168722	22
168722	42
168722	102
168723	60
168723	115
168724	248
168724	274
168724	424
168725	62
168725	99
168725	134
168725	40
168726	416
168726	417
168726	203
168727	122
168727	152
168728	183
168728	134
168729	62
168729	65
168730	139
168730	149
168731	141
168731	187
168732	62
168732	29
168733	27
168733	163
168733	144
168733	139
168733	168
168734	29
168734	99
168734	142
168735	57
168735	117
168735	27
168735	65
168735	299
168735	62
168736	66
168736	62
168737	132
168737	122
168737	123
168737	139
168737	43
168737	165
168737	156
168737	189
168737	29
168737	205
168737	9
168737	155
168737	166
168737	171
168737	142
168738	163
168738	50
168738	152
168738	106
168738	101
168739	393
168739	27
168740	472
168740	594
168741	66
168741	62
168741	65
168742	51
168742	216
168743	62
168743	65
168744	9
168744	11
168745	27
168745	76
168745	66
168745	477
168745	644
168745	404
168745	99
168745	62
168745	57
168745	29
168745	28
168746	479
168746	556
168746	591
168747	97
168747	23
168748	150
168748	142
168749	8
168749	385
168749	27
168749	400
168749	19
168749	13
168749	340
168749	3
168749	177
168749	156
168749	1
168749	252
168749	10
168749	200
168749	683
168749	640
168750	344
168750	57
168750	471
168750	484
168751	35
168751	7
168751	14
168751	66
